Payment Number,Payment Number Prefix,Payment Number Suffix,VendorPayment ID,Date,Vendor Name,Mode,Description,Exchange Rate,Currency Code,Amount,Paid Through,Reference Number,PIPayment ID,Bill Date,Bill Number,Bill Amount,Payment Status,Bank Charges
1,,1,5623409000000094597,2025-09-10,Evergreen Goodwill,Cash,,1.000000000000,USD,321.440,Petty Cash,,5623409000000094606,2025-09-10,0911Chi,321.440,Paid,0.000
2,,2,5623409000000097046,2025-09-12,GW,Credit Card,,1.000000000000,USD,180.000,Petty Cash,,5623409000000097055,2025-09-12,123,180.000,Paid,0.000
3,,3,5623409000000118237,2025-10-12,vol-tronics,Credit Card,,1.000000000000,USD,40.000,Petty Cash,17-13683-94798,5623409000000118385,2025-10-12,17-13683-94798,40.000,Paid,0.000
5,,5,5623409000000126434,2025-10-24,greensale99,Cash,,1.000000000000,USD,95.880,Petty Cash,,5623409000000126443,2025-10-23,23-13734-71078,95.880,Paid,0.000
6,,6,5623409000000131164,2025-11-05,rafa3570 eBay,Cash,,1.000000000000,USD,56.540,Petty Cash,,5623409000000131173,2025-11-05,24-13788-95020,56.540,Paid,0.000
22,,22,5623409000001733730,2026-03-16,flatearth,Credit Card,,1.000000000000,USD,166.980,Petty Cash,,5623409000001733739,2026-03-16,20-14359-97963,166.980,Paid,0.000
27,,27,5623409000001803284,2026-03-15,Goodwill of North Central Wisconsin,Credit Card,,1.000000000000,USD,32.250,Petty Cash,,5623409000001803293,2026-03-15,257428525,32.250,Paid,0.000
28,,28,5623409000001801548,2026-03-17,lestesokol,Cash,,1.000000000000,USD,83.290,Petty Cash,,5623409000001801557,2026-03-17,11-14375-95961,83.290,Paid,0.000
29,,29,5623409000001801584,2026-03-16,goodwillsocalshopuser,Credit Card,,1.000000000000,USD,27.490,Petty Cash,,5623409000001801593,2026-03-15,25-14353-81322,27.490,Paid,0.000
30,,30,5623409000001801620,2026-03-15,Goodwill Keystone Area - Reading,Credit Card,,1.000000000000,USD,360.970,Petty Cash,,5623409000001801624,2026-02-05,60263814,360.970,Paid,0.000
31,,31,5623409000001801733,2026-03-17,yesiprado,Credit Card,,1.000000000000,USD,85.000,Petty Cash,9434608106244925473618,5623409000001801742,2026-03-17,16-14368-83763,85.000,Paid,0.000
32,,32,5623409000001801857,2026-03-17,josstru75,Credit Card,,1.000000000000,USD,32.500,Petty Cash,,5623409000001801866,2026-03-17,16-14369-75432,32.500,Paid,0.000
33,,33,5623409000001801968,2026-03-17,bhairavi31,Credit Card,,1.000000000000,USD,450.000,Petty Cash,,5623409000001801977,2026-03-17,18-14367-87717,450.000,Paid,0.000
34,,34,5623409000001804079,2026-03-17,romo-resellers,Cash,,1.000000000000,USD,379.380,Petty Cash,,5623409000001804088,2026-03-18,26-14356-27669,379.380,Paid,0.000
35,,35,5623409000001804216,2026-03-17,tallyoungbloo0,Credit Card,,1.000000000000,USD,175.000,Petty Cash,,5623409000001804225,2026-03-17,06-14385-72372,175.000,Paid,0.000
36,,36,5623409000001804311,2026-03-17,tallyoungbloo0,Cash,,1.000000000000,USD,368.000,Petty Cash,,5623409000001804320,2026-03-17,04-14388-86629,368.000,Paid,0.000
37,,37,5623409000001804420,2026-03-17,thedealdepotco,Credit Card,,1.000000000000,USD,76.640,Petty Cash,,5623409000001804429,2026-03-17,01-14394-16382,76.640,Paid,0.000
38,,38,5623409000001804529,2026-03-17,redroverva,Credit Card,,1.000000000000,USD,75.000,Petty Cash,,5623409000001804538,2026-03-17,20-14366-22621,75.000,Paid,0.000
39,,39,5623409000001804604,2026-03-16,nataliiazvir,Credit Card,,1.000000000000,USD,79.330,Petty Cash,,5623409000001804613,2026-03-16,14-14369-42529,79.330,Paid,0.000
40,,40,5623409000001800704,2026-03-09,Goodwill-Easter Seals MN,Credit Card,,1.000000000000,USD,68.210,Petty Cash,,5623409000001800713,2026-03-09,61068269,68.210,Paid,0.000
41,,41,5623409000001800805,2026-03-16,Bose Corporation,Credit Card,,1.000000000000,USD,9.000,Petty Cash,,5623409000001800814,2026-03-16,B0033964009,9.000,Paid,0.000
42,,42,5623409000001800930,2026-03-17,LCPU Cody,Cash,,1.000000000000,USD,875.000,Petty Cash,,5623409000001800939,2026-03-17,LCPU Cody,875.000,Paid,0.000
43,,43,5623409000001807128,2026-03-18,steffwithanf,Credit Card,,1.000000000000,USD,82.940,Petty Cash,,5623409000001807137,2026-03-18,10-14381-81926,82.940,Paid,0.000
44,,44,5623409000001807241,2026-03-18,cassieceleste,Credit Card,,1.000000000000,USD,82.800,Petty Cash,,5623409000001807250,2026-03-18,15-14374-70320,82.800,Paid,0.000
45,,45,5623409000001807354,2026-03-18,shoeflypdx,Credit Card,,1.000000000000,USD,79.980,Petty Cash,,5623409000001807363,2026-03-18,23-14363-33447,79.980,Paid,0.000
46,,46,5623409000001807469,2026-03-18,pineaj9,Credit Card,,1.000000000000,USD,79.000,Petty Cash,,5623409000001807478,2026-03-18,24-14376-56161,79.000,Paid,0.000
47,,47,5623409000001807580,2026-03-18,sebastion12012,Credit Card,,1.000000000000,USD,450.000,Petty Cash,,5623409000001807589,2026-03-18,11-14380-56357,450.000,Paid,0.000
48,,48,5623409000001815044,2026-03-18,tor-3558,Credit Card,,1.000000000000,USD,84.810,Petty Cash,,5623409000001815053,2026-03-18,21-14365-85931,84.810,Paid,0.000
49,,49,5623409000001815147,2026-03-20,tech-world43228,Credit Card,,1.000000000000,USD,53.990,Petty Cash,,5623409000001815156,2026-03-20,14-14376-40763,53.990,Paid,0.000
50,,50,5623409000001815246,2026-03-18,tech-world43228,Credit Card,,1.000000000000,USD,125.990,Petty Cash,,5623409000001815255,2026-03-18,10-14382-00811,125.990,Paid,0.000
51,,51,5623409000001815369,2026-03-16,2lose1,Cash,,1.000000000000,USD,424.700,Petty Cash,,5623409000001815378,2026-03-20,14-14367-16893,424.700,Paid,0.000
52,,52,5623409000001815464,2026-03-16,mevangelista6493,Credit Card,,1.000000000000,USD,79.990,Petty Cash,,5623409000001815473,2026-03-16,24-14368-70030,79.990,Paid,0.000
53,,53,5623409000001815547,2026-03-16,qmisterq,Credit Card,,1.000000000000,USD,52.510,Petty Cash,,5623409000001815556,2026-03-16,14-14368-43416,52.510,Paid,0.000
54,,54,5623409000001815638,2026-03-15,joesif,Credit Card,,1.000000000000,USD,80.000,Petty Cash,,5623409000001815647,2026-03-15,15-14363-85060,80.000,Paid,0.000
55,,55,5623409000001815751,2026-03-18,adre_4051,Cash,,1.000000000000,USD,84.000,Petty Cash,,5623409000001815760,2026-03-18,25-14360-62506,84.000,Paid,0.000
56,,56,5623409000001815864,2026-03-18,rentto-0,Credit Card,,1.000000000000,USD,258.000,Petty Cash,,5623409000001815873,2026-03-18,21-14366-23757,258.000,Paid,0.000
57,,57,5623409000001815972,2026-03-18,tech-world43228,Credit Card,,1.000000000000,USD,50.000,Petty Cash,,5623409000001815981,2026-03-18,02-14394-78963,50.000,Paid,0.000
58,,58,5623409000001824075,2026-03-18,tech-world43228,Credit Card,,1.000000000000,USD,58.000,Petty Cash,,5623409000001824084,2026-03-18,07-14387-42477,58.000,Paid,0.000
59,,59,5623409000001824170,2026-03-18,tech-world43228,Credit Card,,1.000000000000,USD,58.000,Petty Cash,,5623409000001824179,2026-03-18,10-14382-76415,58.000,Paid,0.000
60,,60,5623409000001824265,2026-03-18,tech-world43228,Credit Card,,1.000000000000,USD,50.000,Petty Cash,,5623409000001824274,2026-03-18,02-14394-80890,50.000,Paid,0.000
61,,61,5623409000001824376,2026-03-18,snappysales67,Credit Card,,1.000000000000,USD,68.580,Petty Cash,,5623409000001824385,2026-03-18,20-14368-65673,68.580,Paid,0.000
62,,62,5623409000001826076,2026-03-17,"Amazon.com Services, Inc",Credit Card,,1.000000000000,USD,58.360,Petty Cash,,5623409000001826085,2026-03-17,113-2908724-1694637,58.360,Paid,0.000
63,,63,5623409000001826352,2026-03-19,LCPU TAN,Cash,,1.000000000000,USD,2420.000,Petty Cash,,5623409000001826361,2026-03-19,NEW LCPU MAR 19,2420.000,Paid,0.000
64,,64,5623409000001829093,2026-03-21,goodwillvsb,Cash,,1.000000000000,USD,26.210,Petty Cash,,5623409000001829102,2026-03-18,13-14379-10152,26.210,Paid,0.000
65,,65,5623409000001829226,2026-03-18,goodwillvsb,Credit Card,,1.000000000000,USD,52.490,Petty Cash,,5623409000001829235,2026-03-18,17-14373-01038,52.490,Paid,0.000
66,,66,5623409000001829325,2026-03-18,goodwillvsb,Credit Card,,1.000000000000,USD,32.820,Petty Cash,,5623409000001829334,2026-03-18,01-14396-84978,32.820,Paid,0.000
67,,67,5623409000001829424,2026-03-18,goodwillvsb,Credit Card,,1.000000000000,USD,59.990,Petty Cash,,5623409000001829433,2026-03-18,14-14377-54447,59.990,Paid,0.000
68,,68,5623409000001829682,2026-03-18,goodwillvsb,Credit Card,,1.000000000000,USD,567.880,Petty Cash,,5623409000001829691,2026-03-18,04-14392-08669,567.880,Paid,0.000
69,,69,5623409000001829793,2026-03-21,michiganative,Cash,,1.000000000000,USD,207.850,Petty Cash,,5623409000001829802,2026-03-18,06-14389-45433,207.850,Paid,0.000
70,,70,5623409000001828525,2026-03-19,essentialsupply12,Credit Card,,1.000000000000,USD,67.440,Petty Cash,,5623409000001828534,2026-03-19,01-14400-14096,67.440,Paid,0.000
71,,71,5623409000001828642,2026-03-19,himax346,Credit Card,,1.000000000000,USD,84.920,Petty Cash,,5623409000001828651,2026-03-19,18-14374-98642,84.920,Paid,0.000
72,,72,5623409000001828755,2026-03-19,speedt_87,Credit Card,,1.000000000000,USD,74.190,Petty Cash,,5623409000001828764,2026-03-19,02-14398-36919,74.190,Paid,0.000
73,,73,5623409000001828882,2026-03-19,mojagu_56,Credit Card,,1.000000000000,USD,87.050,Petty Cash,,5623409000001828891,2026-03-19,27-14362-16764,87.050,Paid,0.000
74,,74,5623409000001828995,2026-03-19,larisa18,Credit Card,,1.000000000000,USD,82.450,Petty Cash,,5623409000001835004,2026-03-19,12-14384-10217,82.450,Paid,0.000
75,,75,5623409000001835108,2026-03-19,mickster62,Credit Card,,1.000000000000,USD,84.090,Petty Cash,,5623409000001835117,2026-03-19,13-14384-06740,84.090,Paid,0.000
76,,76,5623409000001831108,2026-03-18,5teeeve,Credit Card,,1.000000000000,USD,73.250,Petty Cash,,5623409000001831117,2026-03-18,18-14370-59292,73.250,Paid,0.000
77,,77,5623409000001829908,2026-03-17,"Goodwill Industries of Middle Tennessee, Inc.",Credit Card,,1.000000000000,USD,35.420,Petty Cash,,5623409000001829917,2026-03-17,61123192,35.420,Paid,0.000
