Order ID	Order date	Return request date	Return request status	Amazon RMA ID	Merchant RMA ID	Label type	Label cost	Currency code	Return carrier	Tracking ID	Label to be paid by	A-to-Z Claim	Is prime	ASIN	Merchant SKU	Item Name	Return quantity	Return Reason	In policy	Return type	Resolution	Invoice number	Return delivery date	Order Amount	Order quantity	SafeT Action reason	SafeT claim id	SafeT claim state	SafeT claim creation time	SafeT claim reimbursement amount	Refunded Amount	Order Item ID
112-3068222-6171425	15-Jun-2026	21-Jun-2026	Approved	DHz4DwlHRRMA	 	AmazonPrePaidLabel	7.78	USD	UPS	1ZY228K59067730651	Seller	N	N	B00CD1PTF0	XT-4F5Q-ILMH	Bose Companion 2 Series III Multimedia Speakers - for PC (with 3.5mm AUX & PC Input) Black	1	CR-MISSING_PARTS	Y	C-Returns	StandardRefund	 	 	158.26	1	 	 	 	 	 	 	162421756890761
114-2261753-2564257	12-Jun-2026	20-Jun-2026	Approved	Dq3mY0l7RRMA	 	AmazonPrePaidLabel	20.19	USD	UPS	1ZY228K59067082450	Customer	N	N	B0DW6GZZC7	EQ-TCIV-7XRH	Replacement Bose 3·2·1® Home Entertainment System (Series I) Subwoofer Only	1	CR-NOT_COMPATIBLE	Y	C-Returns	StandardRefund	 	 	183.83	1	 	 	 	 	 	 	162259516043681
114-9710428-1627468	28-May-2026	19-Jun-2026	Approved	DK8ZYwlmRRMA	 	AmazonUnPaidLabel	0.00	 	 	 	Seller	N	N	B00CLUM7TO	R2-35Y6-A3GD	Bose® Solo/CineMate® Universal Remote	1	CR-DEFECTIVE	Y	Amazon CS	StandardRefund	 	 	82.58	1	 	 	 	 	 	 	161009597121841
113-7660596-2456231	23-May-2026	18-Jun-2026	Approved	D7xFY3lGRRMA	 	AmazonPrePaidLabel	8.95	USD	UPS	1ZY228K59066265497	Customer	N	N	B0GNNQPSTJ	BN-L3PT-JVXD	Bose Wave Music System CD Player, AM/FM Radio (Graphite Gray) – USAV Bundle with Bluetooth Adapter	1	CR-ORDERED_WRONG_ITEM	Y	C-Returns	StandardRefund	 	 	413.52	1	 	 	 	 	 	 	160626189010601
112-6538864-8617858	09-Jun-2026	18-Jun-2026	Approved	D2kpy1lqRRMA	 	AmazonPrePaidLabel	5.97	USD	USPS	9302010623390252694914	Seller	N	N	B0D2LYKS5K	86-977J-78GA	USAV Bluetooth Adapter for Bose Wave Music System (USAV Bluetooth Adapter for Bose Wave Music System Only)	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	 	 	29.83	1	 	 	 	 	 	 	161938016574441
114-9575628-0038655	10-Jun-2026	17-Jun-2026	Approved	Dt84yllZRRMA	 	AmazonPrePaidLabel	6.52	USD	USPS	9302010623390252652464	Seller	N	N	B0DNWVF1PF	F8-O398-D9YB	Replacement 2.75-Inch Bose Wave Full-Range Speaker, 25 Watts, Cloth Edge	1	CR-DEFECTIVE	Y	C-Returns	Replacement	 	 	37.05	1	 	 	 	 	 	 	162048954755561
114-8320407-7639467	06-Jun-2026	16-Jun-2026	Approved	DpLzyKlZRRMA	 	AmazonPrePaidLabel	8.95	USD	UPS	1ZY228K59065225746	Customer	N	N	B0001H9TGI	00999-W	Bose 151 SE Environmental Speakers, Elegant Outdoor Speakers - White	1	CR-ORDERED_WRONG_ITEM	Y	C-Returns	StandardRefund	 	 	478.87	1	 	 	 	 	 	 	161759864584881
112-5412493-9710668	04-Jun-2026	16-Jun-2026	Approved	DWs0yClRRRMA	 	AmazonPrePaidLabel	8.95	USD	UPS	1ZY228K59065168040	Seller	N	N	B0001H9TGI	00999-W	Bose 151 SE Environmental Speakers, Elegant Outdoor Speakers - White	1	AMZ-PG-BAD-DESC	Y	C-Returns	StandardRefund	 	 	477.28	1	 	 	 	 	 	 	161495580809681
114-1947664-6654627	02-Jun-2026	16-Jun-2026	Approved	DvnYy2l6RRMA	 	AmazonPrePaidLabel	6.24	USD	USPS	9302010623390252321322	Customer	N	N	B07W82BYZK	0I-NZ1E-BCF0	USAV HDMI Output Upgrade Kit for Bose 321 Series II	1	CR-UNWANTED_ITEM	Y	C-Returns	RefundAtFirstScan	 	 	44.08	1	 	 	 	 	 	32.85	161404864277041
111-1888194-4620233	06-Jun-2026	16-Jun-2026	Approved	DFPZy4lpRRMA	 	AmazonPrePaidLabel	11.00	USD	UPS	1ZY228K59064982644	Seller	N	N	B07F3BBXJ6	8Y-ZFPE-YB69	Bose Bass Module 500 Black	1	AMZ-PG-BAD-DESC	Y	C-Returns	StandardRefund	 	19-Jun-2026	564.84	1	 	 	 	 	 	 	161748624493601
111-0352519-6531475	09-Jun-2026	16-Jun-2026	Approved	DHKmwmlgRRMA	 	AmazonPrePaidLabel	6.24	USD	USPS	9302010623390252290505	Customer	N	N	B011I7Z4BI	YR-44E5-8HTH	New OEM Original RC38T1-27 Remote Control for Bose AV38 AV48 Media Center in Lifestyle 38/48	1	CR-UNWANTED_ITEM	Y	C-Returns	StandardRefund	 	 	202.92	1	 	 	 	 	 	 	161960537735761
112-1918342-1298661	11-Jun-2026	15-Jun-2026	Approved	D47pwDlxRRMA	 	AmazonPrePaidLabel	5.97	USD	USPS	9302010623390252151905	Seller	N	N	B0C79CH1VD	01297	USAV OEM Bose 'Jewel' Cube Speaker Cable/Wire 20ft	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	 	 	21.07	1	 	 	 	 	 	 	162097935391841
113-4163664-4020262	03-Jun-2026	15-Jun-2026	Approved	DqwjwslpRRMA	 	AmazonPrePaidLabel	12.63	USD	UPS	1ZR096K99064447795	Seller	N	N	B0GJ3FZXHT	05093	USAV Bundle – Bose 151 Outdoor Speakers (Pair, Black) with Bose SA-3 Stereo Amplifier & Bluetooth Adapter	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	 	 	384.56	1	 	 	 	 	 	 	161448909071761
111-4179024-8294644	09-Jun-2026	14-Jun-2026	Approved	Drx0wnlVRRMA	 	AmazonPrePaidLabel	6.07	USD	USPS	9302010623390251836391	Customer	N	N	B0DLCSFZ12	GM-MN1X-F8QO	Replacement Bose RCV1T-27 Remote Control for Bose Lifestyle V30 V20 V10 MC1	1	CR-UNWANTED_ITEM	Y	C-Returns	StandardRefund	 	18-Jun-2026	198.64	1	 	 	 	 	 	151.89	161897659600361
114-2837324-0773839	05-Jun-2026	12-Jun-2026	Approved	D8pBBxlQRRMA	 	AmazonPrePaidLabel	20.19	USD	UPS	1ZR096K99062827084	Seller	N	N	B0BRMV9GRJ	04987	Bose 251 Outdoor Environmental Speakers (Pair), White with Music Amplifier	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	 	17-Jun-2026	1514.08	1	 	 	 	 	 	1212.06	161711049396801
113-0015606-8541862	20-May-2026	12-Jun-2026	Approved	D5PqBllBRRMA	 	AmazonPrePaidLabel	8.45	USD	UPS	1ZR096K99062743923	Seller	N	N	B01AWLPUAG	6Q-Q3I2-VKUA	Bose Solo 5 TV Soundbar Sound System with Universal Remote Control, Black	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	 	 	148.86	1	 	 	 	 	 	 	160454410067761
113-4645623-7893033	03-Jun-2026	11-Jun-2026	Approved	Dq3X9gl9RRMA	 	AmazonPrePaidLabel	8.95	USD	UPS	1ZR096K99062511414	Seller	N	N	B0GNNQPSTJ	BN-L3PT-JVXD	Bose Wave Music System CD Player, AM/FM Radio (Graphite Gray) – USAV Bundle with Bluetooth Adapter	1	AMZ-PG-BAD-DESC	Y	C-Returns	StandardRefund	 	 	467.00	1	 	 	 	 	 	 	161414536029961
113-1028616-6495439	08-Jun-2026	11-Jun-2026	Approved	DWkL9rlXRRMA	 	AmazonPrePaidLabel	6.20	USD	UPS	1ZR096K99062508722	Seller	N	N	B0D6LZ9JYN	GL-S7Q0-O4ZJ	USAV Solutions Replacement Bose Wave Music II AWRCC1 Main Motherboard Circuit Board 283027-001	1	CR-DEFECTIVE	Y	C-Returns	RefundAtFirstScan	 	16-Jun-2026	88.68	1	 	 	 	 	 	88.68	161916261325441
114-5397844-8040217	23-May-2026	10-Jun-2026	Approved	DK4041lYRRMA	 	AmazonPrePaidLabel	8.95	USD	UPS	1ZR096K99061364148	Seller	N	N	B0001H9TGI	00999-W	Bose 151 SE Environmental Speakers, Elegant Outdoor Speakers - White	1	CR-DAMAGED_BY_FC	Y	C-Returns	StandardRefund	 	19-Jun-2026	517.26	1	 	 	 	 	 	363.66	160622868122321
114-2076776-9742643	30-May-2026	06-Jun-2026	Approved	DxL8H5lfRRMA	 	AmazonPrePaidLabel	8.13	USD	USPS	9302010623390249918689	Customer	N	N	B0DNWVF1PF	F8-O398-D9YB	Replacement 2.75-Inch Bose Wave Full-Range Speaker, 25 Watts, Cloth Edge	1	CR-NOT_COMPATIBLE	Y	C-Returns	RefundAtFirstScan	 	11-Jun-2026	36.33	1	 	 	 	 	 	20.53	161150054154201
111-5187685-4106626	27-May-2026	06-Jun-2026	Approved	DTJPHXlTRRMA	 	AmazonPrePaidLabel	5.97	USD	USPS	9302010623390249857803	Customer	N	N	B0CS277DCR	B2-EH91-J3OB	USAV OEM Bluetooth Adapter for Bose Wave Music System with Multi CD Changer	1	CR-UNWANTED_ITEM	Y	C-Returns	StandardRefund	 	 	29.55	1	 	 	 	 	 	 	160947036210921
114-5287259-6681025	22-May-2026	05-Jun-2026	Approved	DhmVbDlBRRMA	 	AmazonPrePaidLabel	8.95	USD	UPS	1ZR096K99059063656	Seller	N	N	B0001H9TGI	00999-W	Bose 151 SE Environmental Speakers, Elegant Outdoor Speakers - White	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	 	12-Jun-2026	460.50	1	 	 	 	 	 	354.46	160577698547801
111-7513259-0469863	31-May-2026	05-Jun-2026	Approved	DT7tbTlPRRMA	 	AmazonPrePaidLabel	7.78	USD	UPS	1ZR096K99059000366	Seller	N	N	B00CD1PTF0	XT-4F5Q-ILMH	Bose Companion 2 Series III Multimedia Speakers - for PC (with 3.5mm AUX & PC Input) Black	1	AMZ-PG-BAD-DESC	Y	C-Returns	StandardRefund	 	 	159.55	1	 	 	 	 	 	 	161166161206681
111-0049912-7663455	26-May-2026	04-Jun-2026	Approved	DBKdk3lDRRMA	 	AmazonPrePaidLabel	5.97	USD	USPS	9302010623390249262522	Customer	N	N	B0CVR4HCTS	PH-D5LD-QD0F	USAV Wall Mount Brackets for Bose Cube Speaker - White Pair	1	CR-UNWANTED_ITEM	Y	C-Returns	RefundAtFirstScan	 	08-Jun-2026	22.60	1	 	 	 	 	 	16.63	160817994601361
111-1030141-0373015	22-May-2026	02-Jun-2026	Approved	DFHVkqlnRRMA	 	AmazonPrePaidLabel	5.72	USD	USPS	9302010623390248932839	Seller	N	N	B0FP3SC5HL	0C-8YG4-NGMA	USAV Solutions Update Disk Copy for Bose Wave Multi CD Changer	1	AMZ-PG-BAD-DESC	Y	C-Returns	RefundAtFirstScan	 	08-Jun-2026	23.65	1	 	 	 	 	 	23.65	160572497289081
112-5759805-9235416	09-May-2026	02-Jun-2026	Approved	D5qHkKlFRRMA	 	AmazonPrePaidLabel	11.40	USD	UPS	1ZR096K99056935719	Seller	N	N	B000069E1T	YU-I5EM-J9J5	Bose® UFS-20 Universal floorstands (Pair) – White	1	CR-SWITCHEROO	Y	C-Returns	StandardRefund	 	 	168.40	1	 	 	 	 	 	 	159525193065881
113-2761996-9839428	25-May-2026	01-Jun-2026	Approved	Dr8kN1lYRRMA	 	AmazonPrePaidLabel	6.24	USD	USPS	9302010623390248571977	Customer	N	N	B0F3G6J45B	KU-H5F6-EH01	Replacement Remote Control Model RC18T1-27 for Bose for Lifestyle 18, 28 Series III, Lifestyle AV18	1	CR-NOT_COMPATIBLE	Y	C-Returns	StandardRefund	 	08-Jun-2026	130.02	1	 	 	 	 	 	94.86	160726942409921
111-9264873-1557057	24-May-2026	01-Jun-2026	Approved	DYt7NqlvRRMA	 	AmazonPrePaidLabel	6.24	USD	USPS	9302010623390248509604	Customer	N	N	B011I7Z4BI	YR-44E5-8HTH	New OEM Original RC38T1-27 Remote Control for Bose AV38 AV48 Media Center in Lifestyle 38/48	1	CR-NOT_COMPATIBLE	Y	C-Returns	StandardRefund	 	10-Jun-2026	204.45	1	 	 	 	 	 	155.58	160663858811001
113-6221065-4781067	20-May-2026	31-May-2026	Approved	DsR1Ngl9RRMA	 	AmazonPrePaidLabel	9.32	USD	UPS	1ZR096K99055955664	Seller	N	N	B076LFVWFT	Q6-IJRB-GWK9	Bose SoundTouch 10 Wi-Fi Speakers 2-Pack - Black	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	 	04-Jun-2026	1268.29	3	 	 	 	 	 	332.93	160462922047801
112-0409708-2873829	22-May-2026	31-May-2026	Approved	DZycRBlDRRMA	 	AmazonPrePaidLabel	6.90	USD	UPS	1ZR096K99055724314	Seller	N	N	B01HETFQKS	DX-KJIT-44NY	Bose SoundLink Color II: Portable Bluetooth, Wireless Speaker with Microphone- Soft Black	1	AMZ-PG-BAD-DESC	Y	C-Returns	StandardRefund	 	05-Jun-2026	147.88	1	 	 	 	 	 	120.30	160540220311881
112-0409708-2873829	22-May-2026	31-May-2026	Approved	D7ylRClwRRMA	 	AmazonPrePaidLabel	6.90	USD	UPS	1ZR096K99055721344	Seller	N	N	B01HETFQKS	DX-KJIT-44NY	Bose SoundLink Color II: Portable Bluetooth, Wireless Speaker with Microphone- Soft Black	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	 	 	147.88	1	 	 	 	 	 	 	160540220311881
111-2457821-0715451	27-May-2026	30-May-2026	Approved	DpthRMlDRRMA	 	AmazonPrePaidLabel	6.10	USD	USPS	9302010623390248068934	Seller	N	N	B0FYRJQK7N	L4-PLVE-I117	40FT White Speaker Cable for Bose Cube Speaker Acoustimass Lifestyle - Single	1	AMZ-PG-BAD-DESC	Y	C-Returns	RefundAtFirstScan	 	10-Jun-2026	50.37	2	 	 	 	 	 	25.18	160934848283961
114-0212019-5608242	18-May-2026	28-May-2026	Approved	DBbyhGYpRRMA	 	AmazonPrePaidLabel	6.24	USD	USPS	9302010623390247580116	Seller	N	N	B0F3FVT2M4	GV-89J4-JK6R	Bose Remote Control, Replacement for 321 Series II III and GS Series II III Home Entertainment Systems, Black	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	 	12-Jun-2026	88.79	1	 	 	 	 	 	67.57	160238591363721
114-5435923-9716258	13-May-2026	27-May-2026	Approved	DtsWhcYjRRMA	 	AmazonPrePaidLabel	5.97	USD	USPS	9302010623390247413612	Seller	N	N	B0FP3SC5HL	0C-8YG4-NGMA	USAV Solutions Update Disk Copy for Bose Wave Multi CD Changer	1	CR-DEFECTIVE	Y	C-Returns	StandardRefund	 	 	22.88	1	 	 	 	 	 	 	159830958933241
112-7534616-8579452	20-May-2026	27-May-2026	Approved	DprChwYdRRMA	 	AmazonPrePaidLabel	6.24	USD	USPS	9302010623390247378393	Seller	N	N	B011I7Z4BI	YR-44E5-8HTH	New OEM Original RC38T1-27 Remote Control for Bose AV38 AV48 Media Center in Lifestyle 38/48	1	AMZ-PG-BAD-DESC	Y	C-Returns	StandardRefund	 	02-Jun-2026	204.83	1	 	 	 	 	 	171.12	160442679629721
112-0629235-9751464	14-May-2026	22-May-2026	Approved	Dk78ZyYxRRMA	 	AmazonPrePaidLabel	6.20	USD	UPS	1ZR096K99051220071	Customer	N	N	B0GVLLJKMS	HY-BIWO-NIHJ	USAV Solutions Magnetic Portable Bluetooth Speaker, True Wireless Stereo, IPX6 Water Protection, Compatible with iPhone 17/16/15/14	1	AMZ-PG-APP-TOO-SMALL	Y	C-Returns	StandardRefund	 	 	20.11	1	 	 	 	 	 	 	159876547681401
