po_id,po_number,order_date,received_status,billed_status,extracted_received_date,notes,terms
5623409000001835043,13-14384-06740,2026-03-19,to_be_received,to_be_billed,2026-03-26,"KAI 3/26 Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106244933072339
Item Links:
- Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers: https://www.ebay.com/itm/336480754845
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001828930,12-14384-10217,2026-03-19,to_be_received,to_be_billed,2026-03-25,"KAI 3/25 9:28
https://www.ebay.com/itm/287214869923
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106245955755118
Bose Speakers Companion 2 Series III Multimedia Computer PC: https://www.ebay.com/itm/287214869923",
5623409000001828803,27-14362-16764,2026-03-19,to_be_received,to_be_billed,2026-03-24,"kai 3/24 2:55
https://www.ebay.com/itm/389768027269
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244931490449
Bose VCS-30 Series II Center/Surround Speaker Package: https://www.ebay.com/itm/389768027269",
5623409000001828690,02-14398-36919,2026-03-19,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106245956306456
Item Links:
- Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers: https://www.ebay.com/itm/336462379851
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001828577,18-14374-98642,2026-03-19,to_be_received,to_be_billed,2026-03-26,"KAI 3/26
Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106244934761942
Item Links:
- BOSE Companion 2 Series III Multimedia Speaker System Speakers: https://www.ebay.com/itm/306830262547
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001828460,01-14400-14096,2026-03-19,to_be_received,to_be_billed,2026-03-26,"KAI 3/26 Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: ZOHO_IMPORT
Tracking: Awaiting shipment
Source: EBAY_PURCHASING_API
Tracking: 9434608106244951453370
BOSE Companion 2 Series III Multimedia Speaker System Computer Speakers WORKING: https://www.ebay.com/itm/318027474676",
5623409000001829728,06-14389-45433,2026-03-18,to_be_received,to_be_billed,2026-03-25,"KAI 3/25 Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106244931495925
Item Links:
- Bose Soundbar 500 TV Speaker - Black (838309-1100): https://www.ebay.com/itm/366264069849
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001824311,20-14368-65673,2026-03-18,to_be_received,to_be_billed,2026-03-26,"KAI 3/26 Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: ZOHO_IMPORT
Tracking: 1225494102990187
Source: EBAY_PURCHASING_API
Bose Companion 2 Series III Multimedia PC Black Speakers - NO Power Adapter EUC: https://www.ebay.com/itm/257365481033",
5623409000001824202,02-14394-80890,2026-03-18,to_be_received,to_be_billed,2026-03-24,"KAI 3/24 12:11 https://www.ebay.com/itm/177964111926
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 1Z78Y5W70394305119
Bose Solo TV Sound System Soundbar - Model: 418775 - Free Shipping.: https://www.ebay.com/itm/177964111926",
5623409000001824107,10-14382-76415,2026-03-18,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 1Z78Y5W70393482724
Item Links:
- Bose VCS-10 Center Channel Speaker - Free shipping: https://www.ebay.com/itm/406716784133
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001824004,07-14387-42477,2026-03-18,to_be_received,to_be_billed,2026-03-24,"KAI 3/24 11:50
https://www.ebay.com/itm/177780717137
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 1Z78Y5W70393482724
Bose VCS-10 Center Channel Speaker - Free shipping: https://www.ebay.com/itm/177780717137",
5623409000001815909,02-14394-78963,2026-03-18,to_be_received,to_be_billed,2026-03-24,"KAI 3/24 12:13
https://www.ebay.com/itm/157737256520
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 1Z78Y5W70394305119
Bose Solo TV Sound System Soundbar - Model: 418775 - Free Shipping.: https://www.ebay.com/itm/157737256520",
5623409000001815799,21-14366-23757,2026-03-18,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Tracking: 1ZJE07220333144063
Item Links:
- Bose Soundbar Bundle 600 and Bass Module 500 Kit (Black Soundbar): https://www.ebay.com/itm/137144280101
Source: EBAY_PURCHASING_API",
5623409000001815686,25-14360-62506,2026-03-18,to_be_received,to_be_billed,2026-03-25,"KAI 3/25 2:14 Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_BUYING_API
Tracking: 9434608106245951999745
Item Links:
- Bose Double Cube Black Surround/Satellite Speakers Set Lot of 7: https://www.ebay.com/itm/397674612057
Source: EBAY_PURCHASING_API",
5623409000001815181,10-14382-00811,2026-03-18,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 1Z78Y5W70395657569
Item Links:
- Bose Soundbar 500 Smart Soundbar - Model 424096 - Free shipping: https://www.ebay.com/itm/406773310633
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001815082,14-14376-40763,2026-03-18,to_be_received,to_be_billed,2026-03-24,"KAI 3/24 12:14
https://www.ebay.com/itm/406770707208
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 1Z78Y5W70394305119
Bose Solo TV Sound System Soundbar - Model: 418775 - Free Shipping.: https://www.ebay.com/itm/406770707208",
5623409000001814001,21-14365-85931,2026-03-18,to_be_received,to_be_billed,2026-03-25,"KAI 3/25 9:50
https://www.ebay.com/itm/336485440220
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106245953743476
Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers Tested!: https://www.ebay.com/itm/336485440220",
5623409000001807515,11-14380-56357,2026-03-18,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106245952084921
Item Links:
- BOSE 251 ENVIRONMENTAL SPEAKERS OUTDOOR EQUIPMENT NICE: https://www.ebay.com/itm/117034142756
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001807406,24-14376-56161,2026-03-18,to_be_received,to_be_billed,2026-03-23,"kai 3/23 2:55
https://www.ebay.com/itm/168242560509
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 61299998825433899931
Bose Companion 2 Series III Multimedia PC Laptop Speakers: https://www.ebay.com/itm/168242560509",
5623409000001807289,23-14363-33447,2026-03-18,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106245955903274
Item Links:
- Bose Companion 2 Series III Multimedia Computer Speakers No Power Adapter WORKS: https://www.ebay.com/itm/206126661456
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001807176,15-14374-70320,2026-03-18,to_be_received,to_be_billed,2026-03-23,"KAI 3/23 3:36
https://www.ebay.com/itm/257412238400
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244929358317
BOSE Companion 2 Series III Multimedia Speaker System Computer Speakers WORKS: https://www.ebay.com/itm/257412238400
BOSE Companion 2 Series III Multimedia Speaker System Computer Speakers WORKS: https://www.ebay.com/itm/257412238400, condition: 'A little cosmetic wear, nothing too bad, overall very good used shape.'",
5623409000001807063,10-14381-81926,2026-03-18,to_be_received,to_be_billed,2026-03-23,"KAI 3/23 3:29
https://www.ebay.com/itm/358344784475
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244927944420
Bose Companion 2 Series III Multimedia PC Speakers Set: https://www.ebay.com/itm/358344784475",
5623409000001804466,20-14366-22621,2026-03-18,to_be_received,to_be_billed,2026-03-24,"KAI 3/24 3:08
https://www.ebay.com/itm/137143113056
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244929528178
Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers Pair Tested: https://www.ebay.com/itm/137143113056",
5623409000001804357,01-14394-16382,2026-03-18,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106245950424194
Item Links:
- Bose Companion 2 Series III Speakers w/ replacement AC Power Adapter TESTED: https://www.ebay.com/itm/358344661619
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001804248,04-14388-86629,2026-03-18,to_be_received,to_be_billed,2026-03-24,"kai 3/24 3:33
https://www.ebay.com/itm/117091707601
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106245953445226
Bose Bass Module 500 Black Subwoofer: https://www.ebay.com/itm/117091707601",
5623409000001804145,06-14385-72372,2026-03-17,to_be_received,to_be_billed,2026-03-26,"KAI 3/26 Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106245953447268
Item Links:
- Bose Bass Module 500 Black Subwoofer NO POWER: https://www.ebay.com/itm/117091659633
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001804014,26-14356-27669,2026-03-17,to_be_received,to_be_billed,2026-03-25,"KAI 3/25 Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 1Z14V49E0333189919
Item Links:
- Bose Acoustimass 300 Wireless Bass Module – Open Box – Mint  –500W  Powerful: https://www.ebay.com/itm/127747696201
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001801905,18-14367-87717,2026-03-17,to_be_received,to_be_billed,2026-03-24,"KAI 3/24 1:44
RECEIVED 2 PAIRS UNDER 1 TRACKING 
Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 399712141065
Item Links:
- Bose 251 Environmental Speakers Pair Black with Brackets (Pair) - OUTDOOR: https://www.ebay.com/itm/287210220818
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001801792,16-14369-75432,2026-03-17,to_be_received,to_be_billed,2026-03-25,"KAI 3/25 Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9400108106244924842642
Item Links:
- Bose RCV1T-27 Remote Control: https://www.ebay.com/itm/397717868562
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001801670,16-14368-83763,2026-03-17,to_be_received,to_be_billed,2026-03-20,"KAI 3/20 4:42
https://www.ebay.com/itm/177967855976
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244925473618
Bose Companion 2 Series III Multimedia Speaker System works well: https://www.ebay.com/itm/177967855976",
5623409000001801475,11-14375-95961,2026-03-17,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106244923515846
Item Links:
- Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers Tested!: https://www.ebay.com/itm/137141092514
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001735145,25-14353-81322,2026-03-16,to_be_received,to_be_billed,2026-03-20,"kai 3/20 3:24

Source: ZOHO_IMPORT
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 399744998966
Bose AV3-2-1 Media Center: https://www.ebay.com/itm/267607522451",
5623409000001735032,14-14369-42529,2026-03-16,to_be_received,to_be_billed,2026-03-23,"KAI 3/23 9:06

Source: ZOHO_IMPORT
Tracking: 9434608106245945184812
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Bose Companion 2 Series III Multimedia PC Laptop Speakers: https://www.ebay.com/itm/389758555166",
5623409000001733905,08-14377-40806,2026-03-16,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Tracking: 9434608106245947313319
Item Links:
- Bose Speakers Compact wall mount or stand wired surround 4 single cube Black: https://www.ebay.com/itm/397546789049
Source: EBAY_PURCHASING_API",
5623409000001733778,15-14367-17909,2026-03-16,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Tracking: 9434608106245945742081
Source: EBAY_PURCHASING_API",
5623409000001733665,20-14359-97963,2026-03-16,to_be_received,to_be_billed,2026-03-24,"KAI 3/24 2:38 https://www.ebay.com/itm/336447847453
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106245949622112
Bose Direct Reflecting Series II for Lifestyle 525, Cinemate 520, Acoustimass 5V: https://www.ebay.com/itm/336447847453",
5623409000001733516,07-14378-88245,2026-03-16,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106244925713585
Item Links:
- Bose Direct Reflecting Series II for Lifestyle 525, Cinemate 520, Acoustimass 5V: https://www.ebay.com/itm/236650546657
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001733393,10-14373-95902,2026-03-16,to_be_received,to_be_billed,,"KAI 3:23 9:36 https://www.ebay.com/itm/277798278669

Source: ZOHO_IMPORT
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 1Z06K75J0326531236
Bose Companion 2 Series III Multimedia PC Speakers Set: https://www.ebay.com/itm/277798278669, condition: 'The item may have some signs of cosmetic wear, but is fully operational and functions as intended.'",
5623409000001733280,14-14368-43416,2026-03-16,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106244927892165
Item Links:
- Bose Black Soundbar Center Channel Speaker VCS-10 Working Good Condition No Box: https://www.ebay.com/itm/287171326353
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001733171,24-14368-70030,2026-03-16,to_be_received,to_be_billed,2026-03-23,"KAI 3/23 9:17 https://www.ebay.com/itm/327049470899
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106245952201427
BOSE COMPANION 2 SERIES III Computer MULTIMEDIA SPEAKERS SYSTEM | TESTED: https://www.ebay.com/itm/327049470899, condition: ' The item may have some signs of cosmetic wear, but is fully operational and functions as intended'",
5623409000001733058,04-14382-75846,2026-03-16,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Tracking: 9212490358937900599855
Item Links:
- 9-pin Male to 9-pin Male Audio Input Cable compatible with Bose Lifestyle Series[5M/ 16.4Ft,Lifestyle 28 III]: https://www.ebay.com/itm/226117128147
Source: EBAY_PURCHASING_API",
5623409000001728931,14-14367-16893,2026-03-16,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Tracking: 9536115108076076455315
Item Links:
- Bose 251 Premium Environmental Speakers, Excellent Condition: https://www.ebay.com/itm/137042689401
Source: EBAY_PURCHASING_API",
5623409000001728810,15-14363-85060,2026-03-16,to_be_received,to_be_billed,2026-03-18,"KAI 3/18 3:56
COMPANION 2 III 
bose Smart Ultra Soundbar
https://shopgoodwill.com/item/255893014
Source: ZOHO_IMPORT

9434608106244924049067
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244924049067
Bose Companion 2 Series III Multimedia Computer PC Laptop  Speakers: https://www.ebay.com/itm/267603201650",
5623409000001728697,17-14360-41052,2026-03-16,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106244916856307
Item Links:
- Bose Companion 2 Series III Multimedia Speaker System: https://www.ebay.com/itm/236690411229
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001728584,02-14382-03057,2026-03-15,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106244916807224
Item Links:
- Bose VCS-10 Center Channel Speaker - Black - Great Condition - Made in Mexico: https://www.ebay.com/itm/127743424857
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001728471,08-14372-87587,2026-03-15,to_be_received,to_be_billed,2026-03-24,"KAI 3/24 11:09

bose Smart Ultra Soundbar
https://shopgoodwill.com/item/255893014
Source: ZOHO_IMPORT
Tracking: 61299998825433158878
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Bose VCS-10 Center Channel Speaker for Surround Sound Home Theater System: https://www.ebay.com/itm/377029812247",
5623409000001728358,10-14370-00444,2026-03-15,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434608106245939948758
Item Links:
- Bose Companion 2 Series III Multimedia PC Speakers Set: https://www.ebay.com/itm/327047652497
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001728249,18-14358-68527,2026-03-15,to_be_received,to_be_billed,2026-03-23,"KAI 3/23 9:40 
correct link https://www.ebay.com/itm/406770762714
bose Smart Ultra Soundbar
https://shopgoodwill.com/item/255893014
Source: ZOHO_IMPORT
Tracking: 9400108106245941899725
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Bose Companion 2 Series III Wired Computer Multimedia Speaker System: https://www.ebay.com/itm/406770762714",
5623409000001728136,01-14383-78627,2026-03-15,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_BUYING_API
Tracking: 9434636106196302029518
Item Links:
- BOSE COMPANION 2 SERIES III Computer SPEAKERS. Sony Wired Headphones Included.: https://www.ebay.com/itm/127741286819
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API",
5623409000001728015,15-14362-89333,2026-03-15,to_be_received,to_be_billed,2026-03-17,"KAI 3/17 2:10
Source: ZOHO_IMPORT
Tracking: 1Z14V49EYW14998289

https://www.ebay.com/itm/277806828278
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Bose Companion 2 Series iii Desktop Speakers [Tested - Works] See Video: https://www.ebay.com/itm/277806828278",
