po_id,po_number,order_date,received_status,billed_status,extracted_received_date,notes,terms
5623409000001674232,18-14340-45893,2026-03-11,to_be_received,to_be_billed,2026-03-17,"KAI 3/17 1:20

Bose VCS-10 Center Channel Speaker - Free shipping
https://www.ebay.com/itm/157615889693
VISA
1Z78Y5W70391337411
Source: MANUAL
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 1Z78Y5W70391337411
Bose VCS-10 Center Channel Speaker - Free shipping: https://www.ebay.com/itm/157615889693, condition: Good working condition",
5623409000001674175,12-14354-03300,2026-03-12,to_be_received,to_be_billed,2026-03-19,"KAI 3/19 3:15

Bose 251 Outdoor Environmental Speakers (2) - BLACK No Brackets
https://www.ebay.com/itm/298115586866
VISA
9434608106244910347030
Source: MANUAL
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244910347030
Bose 251 Outdoor Environmental Speakers (2) - BLACK No Brackets: https://www.ebay.com/itm/298115586866",
5623409000001674092,24-14351-40186,2026-03-12,to_be_received,to_be_billed,2026-03-19,"KAI 3/19 3:40

Bose 251 Environmental Pair Outdoor White Speakers with Wall Brackets and Box
https://www.ebay.com/itm/177946867665
VISA
1Z14V49E0320955678
Source: MANUAL
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 1Z14V49E0320955678
Bose 251 Environmental Pair Outdoor White Speakers with Wall Brackets and Box: https://www.ebay.com/itm/177946867665",
5623409000001663428,257472598,2026-03-11,to_be_received,to_be_billed,,"Bose Sounddock Series Ii 2 Digital Music System [Tested]
https://shopgoodwill.com/item/257472598
Source: MANUAL
Source: ZOHO_IMPORT",
5623409000001663357,02-14365-09152,2026-03-12,to_be_received,to_be_billed,2026-03-20,"kai 3/20 2:00

Bose 251 Environmental Speakers Pair for Outdoor All Weather in White finish
https://www.ebay.com/itm/298111027515
VISA
9434608106244906244077
Source: MANUAL
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244906244077
Bose 251 Environmental Speakers Pair for Outdoor All Weather in White finish: https://www.ebay.com/itm/298111027515",
5623409000001663276,10-14353-08228,2026-03-12,to_be_received,to_be_billed,2026-03-16,"KAI 3/16 11:46


NICE! Bose 251 Environmental Speakers Outdoor All Weather White Set Audio Pair
https://www.ebay.com/itm/366264299536
VISA
9434608106245929863801
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106245929863801
NICE! Bose 251 Environmental Speakers Outdoor All Weather White Set Audio Pair: https://www.ebay.com/itm/366264299536",
5623409000001663110,16-14343-34590,2026-03-11,to_be_received,to_be_billed,2026-03-20,"KAI 3/20 1:08

Bose VCS-10 Center Channel Speaker For Home Theater Surround Sound System -Black
https://www.ebay.com/itm/256881078576
VISA
61299998825432259354
Source: MANUAL
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 61299998825432259354
Bose VCS-10 Center Channel Speaker For Home Theater Surround Sound System -Black: https://www.ebay.com/itm/256881078576",
5623409000001663041,25-14330-39605,2026-03-11,to_be_received,to_be_billed,2026-03-17,"KAI 3/17 2:16

Bose VCS-10 Center Channel Speaker
https://www.ebay.com/itm/157742343034
VISA
9434608106244903921902
Source: MANUAL
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244903921902
Bose VCS-10 Center Channel Speaker: https://www.ebay.com/itm/157742343034",
5623409000001660003,05-14358-04117,2026-03-11,to_be_received,to_be_billed,2026-03-18,"KAI 3/18 4:15

Bose 251 Outdoor Environmental Speakers (2) - BLACK
https://www.ebay.com/itm/127731678604
visa
1Z14V49E0311301873
Source: MANUAL
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 1Z14V49E0311301873
Bose 251 Outdoor Environmental Speakers (2) - BLACK: https://www.ebay.com/itm/127731678604",
5623409000001649283,22-14331-84445,2026-03-11,to_be_received,to_be_billed,2026-03-19,"KAI 3/19 4:00

Bose Companion 2 Series III Multimedia PC Speakers Black No Power Cord Tested
https://www.ebay.com/itm/327037980001
VISA
9434608106244902957155
Source: MANUAL
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244902957155
Bose Companion 2 Series III Multimedia PC Speakers Black No Power Cord Tested: https://www.ebay.com/itm/327037980001, condition: no power cord, working",
5623409000001649255,257428525,2026-03-11,to_be_received,to_be_billed,,"Bose VCS-10 Center Channel Speaker - Tested Sound
https://shopgoodwill.com/item/257428525
Source: MANUAL
Source: ZOHO_IMPORT",
5623409000001642801,12-14344-74041,2026-03-10,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Tracking: 399537925334
Item Links:
- Bose 251 Environmental Pair Outdoor White Speakers /No Wall Brackets (Read): https://www.ebay.com/itm/366259356198
Source: EBAY_PURCHASING_API",
5623409000001642107,24-14340-19044,2026-03-10,to_be_received,to_be_billed,2026-03-16,"KAI 3/16 11:23

BOSE 251 Environmental Outdoor Single Speaker White Wall Mount Patio Deck
https://www.ebay.com/itm/306812919082
VISA
9434608106244898410160
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244898410160
BOSE 251 Environmental Outdoor Single Speaker White Wall Mount Patio Deck: https://www.ebay.com/itm/306812919082",
5623409000001642038,257255974,2026-03-10,to_be_received,to_be_billed,,"Bose VCS-10 Center Channel Speaker -Tested
https://shopgoodwill.com/item/257255974
Source: MANUAL
Source: ZOHO_IMPORT",
5623409000001631701,13-14340-08780,2026-03-10,to_be_received,to_be_billed,2026-03-16,"KAI 3/16 12:28

Bose Companion 2 Series III 2.0 Channel Wired Computer Speakers Black 3.5mm
https://www.ebay.com/itm/317946872157
VISA
9434608106244898159847
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244898159847
Bose Companion 2 Series III 2.0 Channel Wired Computer Speakers Black 3.5mm: https://www.ebay.com/itm/317946872157",
5623409000001631539,257520293,2026-03-09,to_be_received,to_be_billed,,"Bose Cube Model 192420-149& 290198-119 Speakers (untested)
https://shopgoodwill.com/item/257520293
Source: ZOHO_IMPORT",
5623409000001631525,61067961,2026-03-09,to_be_received,to_be_billed,2026-03-19,"KAI 3/19 2:44

Bose 161 Left & Right Wired Speakers | Tested
https://shopgoodwill.com/item/257280078
Credit Card
Source: MANUAL
Imported from Goodwill shipped-orders CSV.
Source: GOODWILL_CSV
Tracking: LOCALPICKUP208456741773687198
Bose 161 Left & Right Wired Speakers | Tested: https://shopgoodwill.com/item/257280078",
5623409000001631511,257283429,2026-03-09,to_be_received,to_be_billed,,"Bose SoundTouch SA-5 Amplifier (No Power Cord, Untested)
https://shopgoodwill.com/item/257283429
Source: MANUAL
Source: ZOHO_IMPORT",
5623409000001631377,10-14341-86065,2026-03-09,to_be_received,to_be_billed,2026-03-16,"KAI 3/16 11:50

Genuine Bose 3-2-1 Remote Control for Series II & III GSX - ORIGINAL
https://www.ebay.com/itm/117064624022
VISA
9400108106244895962516
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9400108106244895962516
Genuine Bose 3-2-1 Remote Control for Series II & III GSX - ORIGINAL: https://www.ebay.com/itm/117064624022",
5623409000001631234,07-14346-45384,2026-03-09,to_be_received,to_be_billed,2026-03-13,"kai 3/13 1:32


BOSE Wave Music System III CD Player AM/FM Radio w/Pedestal - READ - (P11)
https://www.ebay.com/itm/127703216186
VISA
9434608106245919240186
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106245919240186",
5623409000001631165,18-14330-56774,2026-03-09,to_be_received,to_be_billed,2026-03-11,"KAI 3/11 3:08

Bose Wave Radio III (No CD Player) NO Remote White Radio AM/FM
https://www.ebay.com/itm/326937803944
VISA
9405508106244895267119
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9405508106244895267119
Bose Wave Radio III (No CD Player) NO Remote White  Radio AM/FM: https://www.ebay.com/itm/326937803944",
5623409000001631082,26-14319-00092,2026-03-09,to_be_received,to_be_billed,2026-03-16,"KAI 3/16 11:29

Bose Wave Radio III Tabletop AM FM Alarm Clock Radio Remote Non CD (Tested Work)
https://www.ebay.com/itm/127723627897
VISA
9434608106244903078637
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244903078637
Bose Wave Radio III Tabletop AM FM Alarm Clock Radio Remote Non CD (Tested Work): https://www.ebay.com/itm/127723627897",
5623409000001632040,LCPU-KEN-030726,2026-03-09,to_be_received,to_be_billed,,"LOCAL PICKUP
Source: ZOHO_IMPORT",
5623409000001627187,08-14343-82347,2026-03-09,to_be_received,to_be_billed,2026-03-11,"KAI 3/11 1:51


Bose VCS-10 Center Channel Speaker Black Home Theater 50W 6 Ohm Surround Sound
https://www.ebay.com/itm/327034350626
VISA
1Z14V49E0302594977
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 1Z14V49E0302594977
Bose VCS-10 Center Channel Speaker Black Home Theater 50W 6 Ohm Surround Sound: https://www.ebay.com/itm/327034350626",
5623409000001627110,14-14335-43811,2026-03-09,to_be_received,to_be_billed,2026-03-12,"KAI 3/12 2:21


Bose Companion 2 Series III Multimedia PC Speakers
https://www.ebay.com/itm/168216910168
VISA
9434608106245916351083
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106245916351083
Bose Companion 2 Series III Multimedia PC Speakers: https://www.ebay.com/itm/168216910168",
5623409000001627047,10-14340-95233,2026-03-09,to_be_received,to_be_billed,2026-03-24,"KAI 3/24 9:51 
Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers
https://www.ebay.com/itm/168211029540
VISA
Source: MANUAL
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244915767253
Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers: https://www.ebay.com/itm/168211029540",
5623409000001623020,09-14340-57740,2026-03-09,to_be_received,to_be_billed,2026-03-11,"KAI 3/11 2:21 


Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers
https://www.ebay.com/itm/188117538720
VISA
9434608106244895828715
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244895828715
Bose Companion 2 Series III Multimedia Computer PC Laptop Speakers: https://www.ebay.com/itm/188117538720",
5623409000001622951,21-14322-86859,2026-03-09,to_be_received,to_be_billed,2026-03-16,"KAI 3/16 11:40

Bose Companion 2 Series III Speakers Tested
https://www.ebay.com/itm/267591543897
VISA
9434608106245920405109
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106245920405109
Bose Companion 2 Series III Speakers Tested: https://www.ebay.com/itm/267591543897",
5623409000001622898,10-14337-25092,2026-03-08,to_be_received,to_be_billed,2026-03-13,"KAI 3/13 1:37

Bose VCS 10 Center Speaker Center Channel Speaker - Black 19158
https://www.ebay.com/itm/137101959203
VISA
1ZX0800G0317865265
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 1ZX0800G0317865265
Bose VCS 10 Center Speaker Center Channel Speaker - Black 19158: https://www.ebay.com/itm/137101959203",
5623409000001612529,LCPU-ANHVU-020626,2026-03-08,to_be_received,to_be_billed,,"LOCAL PICKUP
Source: ZOHO_IMPORT",
5623409000001614498,61013028,2026-03-06,to_be_received,to_be_billed,2026-03-17,"KAI 3/17 1:40

Bose Companion 2 Series III Multimedia Speaker System - Working
https://shopgoodwill.com/item/257026927
 Apple Pay
889465769018
Source: MANUAL
Imported from Goodwill shipped-orders CSV.
Source: GOODWILL_CSV
Tracking: 889465769018
Bose Companion 2 Series III Multimedia Speaker System - Working: https://shopgoodwill.com/item/257026927",
5623409000001614484,257043340,2026-03-07,to_be_received,to_be_billed,,"Bose SoundDock Series III Digital Music System
https://shopgoodwill.com/item/257043340
Source: MANUAL
Source: ZOHO_IMPORT",
5623409000001614145,06-14333-68881,2026-03-06,to_be_received,to_be_billed,2026-03-18,"KAI 3/18 3:37

Bose Companion 2 Series III Multimedia PC Speakers Black No Power Cord
https://www.ebay.com/itm/366250001258
VISA
9434608106245908164325
Source: MANUAL
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106245908164325
Bose Companion 2 Series III Multimedia PC Speakers Black No Power Cord: https://www.ebay.com/itm/366250001258, condition: no power cord",
5623409000001614074,09-14329-07908,2026-03-06,to_be_received,to_be_billed,2026-03-12,"KAI 3/12 2:27

Bose Companion 2 Series III Multimedia Desktop Laptop PC Speaker System - TESTED
https://www.ebay.com/itm/377011993081
VISA
9434608106244885017259
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244885017259
Bose Companion 2 Series III Multimedia Desktop Laptop PC Speaker System - TESTED: https://www.ebay.com/itm/377011993081",
5623409000001614007,03-14337-78390,2026-03-06,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Tracking: 61299998825430898890
Item Links:
- Bose Companion 2 Series III Multimedia Computer Speakers: https://www.ebay.com/itm/117071990135
Source: EBAY_PURCHASING_API",
5623409000001599399,16-14316-15861,2026-03-05,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Tracking: 399358355517
Item Links:
- BOSE Wave Radio III AM/FM Radio Player Black Gray - FOR PARTS REPAIR - ""UPDATE"": https://www.ebay.com/itm/227235543440
Source: EBAY_PURCHASING_API",
5623409000001599369,60993549,2026-03-05,to_be_received,to_be_billed,2026-03-10,"KAI 3/10 3:11

Bose Vca-100 Center Channel Speaker (no Cords, for Repair/parts)
https://shopgoodwill.com/item/256960813
Credit Card
889432495688
Imported from Goodwill shipped-orders CSV.
Source: GOODWILL_CSV
Tracking: 889432495688
Bose Vca-100 Center Channel Speaker (no Cords, for Repair/parts): https://shopgoodwill.com/item/256960813
Bose Vca-100 Center Channel Speaker (no Cords, for Repair/parts): https://shopgoodwill.com/item/256960813, condition: For Part",
5623409000001599277,14-14318-18086,2026-03-05,to_be_received,to_be_billed,2026-03-11,"KAI 3/11 2:11

Bose Companion 2 Series III 354495-1 Multimedia Desktop Laptop Speaker System
https://www.ebay.com/itm/267584254528
VISA
9434608106245908185658
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106245908185658
Bose Companion 2 Series III 354495-1 Multimedia Desktop Laptop Speaker System: https://www.ebay.com/itm/267584254528",
5623409000001599143,13-14319-35557,2026-03-05,to_be_received,to_be_billed,2026-03-10,"kai 3/10 1:49

Bose VCS-10 Center Channel + 2 Bose 161 VCS-30 Speakers Home Theater - FREE SHIP
https://www.ebay.com/itm/257390862292
PAYPAL
399349220180
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 399349220180
Bose VCS-10 Center Channel + 2 Bose 161 VCS-30 Speakers Home Theater - FREE SHIP: https://www.ebay.com/itm/257390862292",
5623409000001599076,26-14300-39327,2026-03-05,to_be_received,to_be_billed,2026-03-10,"KAI 3/10 3:22

Bose VCS-10 Center Channel Speaker Only
https://www.ebay.com/itm/389692085238
PAYPAL
9434608106244885315157
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9434608106244885315157
Bose VCS-10 Center Channel Speaker Only: https://www.ebay.com/itm/389692085238",
5623409000001599016,VIVO-US-52589,2026-03-05,to_be_received,to_be_billed,2026-03-05,"KAI 3/5 11:07
2 BOXES OF WALL MOUNT TOTAL 50PCS- TK 8467
1Z16Y01W0392982033
1Z16Y01W0390690441
Source: ZOHO_IMPORT",
5623409000001587816,13-14318-99085,2026-03-05,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Tracking: 9434608106245902555426
Item Links:
- Bose 251 Environmental Outdoor Speakers Black w/ Wall Brackets: https://www.ebay.com/itm/277775562126
Source: EBAY_PURCHASING_API",
5623409000001587684,22-14305-65760,2026-03-05,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Tracking: 9434608106245902541337
Item Links:
- Bose Companion 2 Series III Multimedia Desktop Laptop PC Speaker System - TESTED: https://www.ebay.com/itm/147181548911
Source: EBAY_PURCHASING_API",
5623409000001587615,16-14314-27157,2026-03-05,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Tracking: 9434608106244882005891
Item Links:
- Bose Companion 2 Series III Multimedia PC Speakers Black No Power Cord: https://www.ebay.com/itm/389700143651
Source: EBAY_PURCHASING_API",
5623409000001587508,60967958,2026-03-04,to_be_received,to_be_billed,2026-03-16,"KAI 3/16 1:41

BOSE Speaker PS28 III UNTESTED
https://shopgoodwill.com/item/256831022
Credit Card
399485187351
Imported from Goodwill shipped-orders CSV.
Source: GOODWILL_CSV
Tracking: 399485187351
BOSE Speaker PS28 III UNTESTED: https://shopgoodwill.com/item/256831022",
5623409000001587263,10-14320-53099,2026-03-04,to_be_received,to_be_billed,,"Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Tracking: 1Z14V49E0317907824
Item Links:
- Bose 251 Outdoor Environmental Speakers (2) - BLACK: https://www.ebay.com/itm/236668852631
Source: EBAY_PURCHASING_API",
5623409000001587101,08-14321-33291,2026-03-04,to_be_received,to_be_billed,2026-03-13,"KAI 3/13 12:27


Bose 251 Outdoor Environmental Speakers (2) - BLACK
https://www.ebay.com/itm/298085586054
PAYPAL
399390849264
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 399390849264
Bose 251 Outdoor Environmental Speakers (2) - BLACK: https://www.ebay.com/itm/298085586054",
5623409000001587032,21-14302-57011,2026-03-04,to_be_received,to_be_billed,2026-03-10,"kai 3/10 2:07

Bose CineMate Series II Remote Control
https://www.ebay.com/itm/389646494894
PAYPAL
9400108106245901483490
Imported via eBay GetOrders (Buyer) (ebay_purchasing).
Source: EBAY_PURCHASING_API
Tracking: 9400108106245901483490
Bose CineMate Series II Remote Control: https://www.ebay.com/itm/389646494894",
5623409000001533109,CAS-20260202-1575550,2026-02-20,to_be_received,to_be_billed,,"Warranty replacement unit.
FedEx Tracking: 888932493075
Case #: CAS-20260202-1575550",
5623409000001435580,PO-WARRANTY-DELTA-26021,2026-02-11,to_be_received,to_be_billed,2026-02-12,"KAI 2/12 11:11


Return box shipped via UPS.
Tracking: 1ZR483V90324812724
This is a warranty replacement. No charge.
Waiting for defective unit return and replacement shipment.",
5623409000001350636,TK8191,2026-02-01,to_be_received,to_be_billed,,"tracking 1ZJ22B100312367727 ($37)- TK 8191
Source: ZOHO_IMPORT",
5623409000001350567,22-14159-28998,2026-01-31,to_be_received,to_be_billed,,"Nike Men's Air Zoom Vapor Cage 4 Rafa Tennis Shoe Style #DD1579 700
NEW
https://www.ebay.com/itm/146094600058
1Z14V36VYW10206829
Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_MEKONG_API
Tracking: 1Z14V36VYW10206829",
5623409000001318363,04-14177-21412,2026-01-30,to_be_received,to_be_billed,,"TENNISTRETCH....TENNIS WARMUP & SWING TRAINING AID , wilson , prince , babalot
NEW
https://www.ebay.com/itm/382072865399
APPLE PAY
9400108106244755460824
Imported via eBay GetOrders (Buyer) (ebay_mekong).
Source: EBAY_MEKONG_API
Tracking: 9400108106244755460824",
5623409000001148966,TK 8004,2026-01-13,to_be_received,to_be_billed,,"prepaid shipping label: 9434650206217157174897 ($12)
SENT LABEL
Source: ZOHO_IMPORT",
