Order #,Order Date,Item Id,Item,Category,Quantity,Item Price,Item End Time,Payment Date,Payment Amount,Tracking #,Tax,Additional Fee,Shipping Price,Handling Price,Donation,Shipped Date,Seller
60081146,1/23/2026,253231503,"Bose Wave Music System III - Powers On, Untested",Computers & Electronics > Home Electronics > CD Players,1,$99.76,1/23/2026,1/23/2026,$126.55,"398248386619	",$7.89,$0.00,$16.90,$2.00,$0.00,1/29/2026,Goodwill Industries of Upstate/Midlands South Carolina - GREENVILLE
60090151,1/24/2026,253352586,Pair of Bose Gemstone Speakers-Untested,Computers & Electronics,1,$9.99,1/23/2026,1/24/2026,$25.28,"398090617935	",$1.00,$0.00,$11.29,$3.00,$0.00,1/25/2026,Evergreen Goodwill
60090184,1/24/2026,253291735,Bose Wave Music System IV CD Player / AM/FM Radio (Tested & Working),Computers & Electronics > Home Electronics > Home Audio/Theater,1,$300.00,1/23/2026,1/30/2026,$343.17,"398596171194	",$23.33,$0.00,$18.84,$1.00,$0.00,2/10/2026,Goodwill Industries of Greater New York and Northern New Jersey
60090209,1/24/2026,253294415,bOSE TV SPEAKER-UNTESTED,Computers & Electronics > Home Electronics > Speakers,1,$33.00,1/23/2026,1/25/2026,$58.88,"398273353055	",$2.79,$0.00,$20.09,$3.00,$0.00,1/30/2026,Goodwill Industries of Southwestern Michigan
60090216,1/24/2026,253732057,Bose Black Acoustimass Module CineMate Series II Digital Home Theater Speaker,Computers & Electronics > Home Electronics > Speakers,1,$9.99,1/23/2026,1/25/2026,$40.77,"398413101394	",$0.85,$0.00,$28.93,$1.00,$0.00,2/4/2026,Goodwill Industries of the Southern Piedmont
60090224,1/24/2026,253278170,Bose VCS-10 Center Channel Speaker,Computers & Electronics > Home Electronics > Speakers,1,$9.99,1/23/2026,1/24/2026,$25.98,"398227492230	",$0.77,$0.00,$15.22,$0.00,$0.00,1/29/2026,"Goodwill Industries of West Michigan, Inc."
60090266,1/24/2026,253583043,Bose Sound Bar 500 Model 424096,Computers & Electronics > Home Electronics > Speakers,1,$86.00,1/23/2026,1/25/2026,$138.49,"398293271546	",$7.06,$0.00,$40.43,$5.00,$0.00,1/31/2026,Goodwill of Greater Washington D.C. -VA
60103461,1/24/2026,253742014,Bose Acoustimass 10 IV Black Home Speaker System Subwoofer Not Tested,Computers & Electronics > Home Electronics > Speakers,1,$5.99,1/24/2026,1/24/2026,$77.65,"398143299335	",$0.85,$0.00,$65.81,$5.00,$0.00,1/27/2026,Goodwill Industries of South Florida
60109176,1/25/2026,253462583,Bose Wave CD Player & Accessories Item powers on - no further testing,Computers & Electronics > Home Electronics > CD Players,1,$172.00,1/24/2026,1/25/2026,$211.27,"398108198297	",$13.56,$0.00,$22.72,$2.99,$0.00,1/26/2026,"Goodwill Industries - Big Bend, Inc."
60109328,1/25/2026,253645174,Bose Gray SoundDock Series II Digital Music System Speaker Not Tested,Computers & Electronics > Personal Electronics,1,$14.99,1/24/2026,1/29/2026,$38.66,"398263590190	",$1.55,$0.00,$17.12,$5.00,$0.00,1/30/2026,Goodwill Industries of South Florida
60109383,1/25/2026,253609438,Set of 2 Bose 201 Series IV Speakers (Untested),Computers & Electronics > Home Electronics > Speakers,1,$37.99,1/24/2026,1/30/2026,$73.87,"398502168600	",$3.10,$0.00,$30.78,$2.00,$0.00,2/6/2026,Goodwill Industries of the Southern Piedmont
60115030,1/25/2026,253463777,Bose Wave Music System AWRCC2 | Power Tested,Computers & Electronics > Home Electronics > Speakers,1,$124.00,1/24/2026,1/25/2026,$150.62,"398270714943	",$9.84,$0.00,$13.78,$3.00,$0.00,1/30/2026,"Goodwill Industries of Middle Tennessee, Inc."
60122194,1/25/2026,253413478,Pair of Bose Mountable Wall Speakers Untested,Computers & Electronics > Home Electronics > Speakers,1,$56.00,1/25/2026,1/26/2026,$74.86,"398160806896	",$4.57,$0.00,$11.29,$3.00,$0.00,1/27/2026,Evergreen Goodwill
60122458,1/25/2026,253401712,Bose 201 Series V Left Right Direct Reflecting Black Bookshelf Speakers untested,Computers & Electronics > Home Electronics > Speakers,1,$47.00,1/25/2026,1/26/2026,$68.80,"398171197395	",$3.87,$0.00,$14.93,$3.00,$0.00,1/27/2026,Evergreen Goodwill
60122583,1/25/2026,253407849,Bose #151 Environmental White Speakers (Untested),Computers & Electronics > Home Electronics > Speakers,1,$49.99,1/25/2026,1/26/2026,$69.14,"398242146541	",$4.10,$0.00,$12.06,$2.99,$0.00,1/29/2026,Goodwill Industries of NE Texas
60122659,1/25/2026,253601129,BOSE SoundDock Portable Speaker,Computers & Electronics > Home Electronics > Speakers,1,$17.55,1/25/2026,1/26/2026,$30.78,"458788252463	",$1.52,$0.00,$9.71,$2.00,$0.00,2/2/2026,"Goodwill Industries of San Joaquin Valley, Inc."
60122715,1/25/2026,253567449,"Set Of 3 Bose Home Theater Speakers- 151 x2, VS100 Video Speaker W/ Mounting",Computers & Electronics > Home Electronics > Speakers,1,$27.00,1/25/2026,1/26/2026,$52.43,"398228109576	",$2.48,$0.00,$17.95,$5.00,$0.00,1/29/2026,Goodwill of Western Missouri & Eastern Kansas
60123060,1/25/2026,253171795,Bose Wave Music System Model No. AWRCC2 + Wave Music System Accessory,Computers & Electronics > Home Electronics,1,$140.00,1/25/2026,1/30/2026,$174.23,"398415685338	",$11.02,$0.00,$20.96,$2.25,$0.00,2/4/2026,Hampton ñ Goodwill of Central & Coastal Virginia
60123151,1/25/2026,253055184,Bose SoundDock Series III Digital Music System Speaker,Computers & Electronics > Home Electronics > Speakers,1,$32.00,1/25/2026,1/30/2026,$52.96,"398329909349	",$2.65,$0.00,$16.06,$2.25,$0.00,2/2/2026,Hampton ñ Goodwill of Central & Coastal Virginia
60123312,1/25/2026,253557222,Bose AV35 Control Console WITHOUT Cables - Functionality Not Tested,Computers & Electronics > Home Electronics,1,$51.00,1/25/2026,1/26/2026,$71.30,"398160423166	",$4.18,$0.00,$13.13,$2.99,$0.00,1/27/2026,"Goodwill Industries - Big Bend, Inc."
60123530,1/25/2026,253626127,Bose Solo TV Sound System | Power Tested,Computers & Electronics > Home Electronics > Speakers,1,$14.99,1/25/2026,1/28/2026,$34.64,"398331401344	",$1.39,$0.00,$15.26,$3.00,$0.00,2/2/2026,"Goodwill Industries of Middle Tennessee, Inc."
60123557,1/25/2026,253524303,Bose Companion 2 Computer Speakers | Tested,Computers & Electronics > Home Electronics > Speakers,1,$18.00,1/24/2026,1/29/2026,$35.16,"398321061657	",$1.63,$0.00,$12.53,$3.00,$0.00,2/2/2026,"Goodwill Industries of Middle Tennessee, Inc."
60123598,1/25/2026,253835910,Pair Of Bose 201 Speakers,Computers & Electronics > Home Electronics > Speakers,1,$31.00,1/25/2026,1/26/2026,$69.16,"398326304282	",$2.79,$0.00,$30.37,$5.00,$0.00,2/2/2026,Goodwill of Greater Washington D.C. -VA
60147185,1/27/2026,253501355,Bose Solo Soundbar II,Computers & Electronics > Home Electronics,1,$25.99,1/26/2026,1/28/2026,$40.56,"398303029585	",$2.28,$0.00,$8.80,$3.49,$0.00,2/1/2026,Goodwill Industries of Ventura and Santa Barbara Counties
60147198,1/27/2026,253663081,Bose Av35 Control Console (Model 402455) W/accessories,Computers & Electronics > Personal Electronics,1,$111.00,1/26/2026,1/27/2026,$138.94,"398342959811	",$8.60,$0.00,$19.34,$0.00,$0.00,2/2/2026,Goodwill of Greater Washington D.C. -VA
60157713,1/27/2026,253604986,Bose CineMate Series II Digital Home Theater System,Computers & Electronics > Home Electronics > Speakers,1,$34.00,1/27/2026,1/27/2026,$39.00,"PU 2/6	",$0.00,$0.00,$0.00,$5.00,$0.00,2/6/2026,Goodwill of Orange County
60162249,1/27/2026,253754941,Bose SoundDock 10 Bluetooth Digital Music System Powers On Preowned,Computers & Electronics > Personal Electronics > iPod/MP3/CD Players & Accessories,1,$107.99,1/27/2026,1/28/2026,$155.90,"490020398616	",$8.72,$0.00,$34.69,$4.50,$0.00,1/29/2026,"Goodwill Industries of SW Florida, Inc."
60162486,1/27/2026,253565656,Bose SoundDock iPod Dock Speaker w/ Power Supply - Powers On,Computers & Electronics > Home Electronics > Speakers,1,$19.99,1/27/2026,1/29/2026,$35.78,"441475654051	",$1.71,$0.00,$12.08,$2.00,$0.00,1/31/2026,Goodwill Industries of the Columbia Willamette
60169772,1/27/2026,253592929,Bose 161 Bookshelf Speakers Pair -Tested,Computers & Electronics > Home Electronics > Speakers,1,$17.00,1/27/2026,1/28/2026,$36.48,"398388692722	",$1.55,$0.00,$14.94,$2.99,$0.00,2/3/2026,Goodwill-Easter Seals MN
60171221,1/27/2026,253556466,Pair Of Bose Gemstone CineMate Speakers + Interface Cable,Computers & Electronics > Home Electronics > Speakers,1,$8.99,1/27/2026,1/30/2026,$33.07,"398394277131	",$0.87,$0.00,$20.96,$2.25,$0.00,2/3/2026,Hampton ñ Goodwill of Central & Coastal Virginia
60171292,1/27/2026,253623130,Bose Solo TV Black Sound System Wireless Compact Design Good Condition,Computers & Electronics > Home Electronics > Home Audio/Theater,1,$24.99,1/27/2026,1/30/2026,$40.80,"398519729019	",$1.94,$0.00,$13.87,$0.00,$0.00,2/7/2026,MERS/Missouri Goodwill Industries
60196969,1/28/2026,253868256,Pair of BOSE 161 Bookshelf Speakers,Computers & Electronics > Home Electronics > Speakers,1,$19.99,1/28/2026,1/29/2026,$38.97,"398266547340	",$1.86,$0.00,$13.13,$3.99,$0.00,1/30/2026,"Goodwill Industries of Central North Carolina, Inc."
60196982,1/28/2026,253470289,Bose 15 Solo 2 Tv Sound System (no Power Cord),Computers & Electronics > Home Electronics > Receivers & Radios,1,$24.95,1/28/2026,1/30/2026,$37.32,"398304017007	",$1.93,$0.00,$10.44,$0.00,$0.00,2/1/2026,Goodwill San Diego and Imperial Counties
60212640,1/29/2026,253428774,Bose 161 Black Bookshelf Speaker | Tested,Computers & Electronics > Home Electronics > Speakers,1,$14.99,1/23/2026,1/29/2026,$31.59,"398368126976	",$1.39,$0.00,$12.21,$3.00,$0.00,2/3/2026,"Goodwill Industries of Middle Tennessee, Inc."
60221946,1/29/2026,253806232,Bose Wave Music Player System IV w Remote Control - Powers On,Computers & Electronics > Home Electronics,1,$257.00,1/29/2026,1/30/2026,$295.11,"398284839935	",$20.08,$0.00,$16.03,$2.00,$0.00,1/30/2026,"Goodwill Industries of the Columbia, Inc. Pasco, WA"
60250339,1/31/2026,254342673,"Bose Sound Dock Series II- Pre-Owned, Powers On",Computers & Electronics > Home Electronics > Speakers,1,$19.95,1/30/2026,1/31/2026,$50.03,"490020400881	",$1.90,$0.00,$23.68,$4.50,$0.00,2/2/2026,"Goodwill Industries of SW Florida, Inc."
60250370,1/31/2026,253665690,Psyclone Essentials Ps3 Black Axe Guitar & Rockband Guitar Controllers,Gaming Systems & Games,1,$12.95,1/30/2026,1/31/2026,$24.86,"398307554059	",$1.00,$0.00,$10.91,$0.00,$0.00,2/1/2026,Goodwill San Diego and Imperial Counties
60250577,1/31/2026,254229973,Bose Solo TV Speaker 418775 Bar Only,Computers & Electronics > Home Electronics > Speakers,1,$26.00,1/30/2026,2/2/2026,$40.86,"398389134148	",$2.23,$0.00,$9.88,$2.75,$0.00,2/3/2026,Goodwill South Central California
60250641,1/31/2026,253885427,Bose SoundDock Series III Digital Music System - No Remote - Powers On,Computers & Electronics > Home Electronics > Speakers,1,$22.01,1/30/2026,2/2/2026,$40.97,"888555376437	",$1.87,$0.00,$15.09,$2.00,$0.00,2/6/2026,Goodwill-Suncoast
60254610,1/31/2026,253703358,Bose Companion 2 Multimedia Speaker System with Power Adapter,Computers & Electronics > Home Electronics > Speakers,1,$13.25,1/31/2026,1/31/2026,$15.75,"PU 2/6	",$0.00,$0.00,$0.00,$2.50,$0.00,2/6/2026,Goodwill of Orange County
60263789,2/1/2026,254182514,Bose Companion 2 Series II Multimedia Speaker System for PC Computer Audio,Computers & Electronics > Home Electronics > Speakers,1,$12.12,1/31/2026,2/2/2026,$28.96,"398456009189	",$1.21,$0.00,$12.13,$3.50,$0.00,2/5/2026,Goodwill Columbus
60263797,2/1/2026,254083675,Bose Sound Dock 30 Pin Connector Speaker Powers On Pre-Owned,Computers & Electronics > Personal Electronics > iPod/MP3/CD Players & Accessories,1,$19.99,1/31/2026,2/5/2026,$50.07,"512273376240	",$1.90,$0.00,$23.68,$4.50,$0.00,2/6/2026,"Goodwill Industries of SW Florida, Inc."
60263802,2/1/2026,254083947,Bose AV3-2-1GS Media Center Console Not Tested Pre-Owned,Computers & Electronics > Home Electronics > CD Players,1,$19.99,1/31/2026,2/5/2026,$50.07,"512273376230	",$1.90,$0.00,$23.68,$4.50,$0.00,2/6/2026,"Goodwill Industries of SW Florida, Inc."
60263807,2/1/2026,253904685,Bose SoundDock Portable Digital Music System with Power Adapter - Powers On,Computers & Electronics > Home Electronics > Speakers,1,$19.99,1/31/2026,2/5/2026,$35.78,"441475670470	",$1.71,$0.00,$12.08,$2.00,$0.00,2/24/2026,Goodwill Industries of the Columbia Willamette
60263814,2/1/2026,253986526,"Bose Bos Music System IV, SoundTouch Pedestal and Speaker",Computers & Electronics > Home Electronics > Speakers,1,$335.00,1/31/2026,2/5/2026,$360.97,"398494215938	",$25.96,$0.00,$0.01,$0.00,$0.00,2/6/2026,Goodwill Keystone Area - Reading
60263897,2/1/2026,253962462,Bose SoundDock Portable Digital Music System For Older iPods(Powers On Untested),Computers & Electronics > Home Electronics > Speakers,1,$31.00,1/31/2026,2/5/2026,$47.69,"398565305936	",$2.56,$0.00,$12.13,$2.00,$0.00,2/9/2026,Goodwill of Southwestern Pennsylvania
60263903,2/1/2026,253896773,Bose TV Speaker Model 431974 with Remote and Power Cord,Computers & Electronics > Home Electronics > Speakers,1,$77.99,1/31/2026,2/2/2026,$84.04,"511818539605	",$6.04,$0.00,$0.01,$0.00,$0.00,2/5/2026,Goodwill of the Olympics and Rainier Region
60280601,2/2/2026,254146536,Bose/Pioneer/Altec Lansing Home Speakers (Lot of 4),Computers & Electronics > Home Electronics > Speakers,1,$23.22,2/1/2026,2/2/2026,$39.37,"398503274497	",$1.96,$0.00,$12.19,$2.00,$0.00,2/6/2026,Easterseals-Goodwill Northern Rocky Mountain -SLC
60280632,2/2/2026,253785528,Bose Speakers with Control Interface and Cables,Computers & Electronics > Home Electronics > Speakers,1,$22.00,2/1/2026,2/3/2026,$93.00,"PU 2/6	",$0.00,$0.00,$0.00,$5.00,$0.00,2/6/2026,Goodwill of Orange County
60280632,2/2/2026,253871134,Bose TV Speaker - Model 431974,Computers & Electronics > Home Electronics > Speakers,1,$66.00,1/31/2026,2/3/2026,$93.00,"PU 2/6	",$0.00,$0.00,$0.00,$5.00,$0.00,2/6/2026,Goodwill of Orange County
60280679,2/2/2026,253555605,2 Untested PS3 Fender Stratocaster Rockband Harmonix Guitar Controllers NoDongle,Gaming Systems & Games > Sony Playstation 3,1,$9.99,2/1/2026,2/4/2026,$37.61,"398678447022	",$0.94,$0.00,$24.43,$2.25,$0.00,2/12/2026,Richmond - Goodwill of Central & Coastal Virginia
60280696,2/2/2026,253555408,2 Untested PS3 Fender Stratocaster Rockband Harmonix Guitar Controllers NoDongle,Gaming Systems & Games > Sony Playstation 3,1,$9.99,2/1/2026,2/3/2026,$37.61,"398685940700	",$0.94,$0.00,$24.43,$2.25,$0.00,2/12/2026,Richmond - Goodwill of Central & Coastal Virginia
60290793,2/2/2026,253871380,BOSE Solo TV Sound System,Computers & Electronics > Home Electronics > TVs,1,$9.99,1/30/2026,2/2/2026,$28.40,"398687431554	",$0.94,$0.00,$15.22,$2.25,$0.00,2/12/2026,Richmond - Goodwill of Central & Coastal Virginia
60293255,2/2/2026,254082038,Bose 151 Environmental Speakers,Computers & Electronics > Home Electronics > Speakers,1,$101.00,2/2/2026,2/3/2026,$124.02,"398431117495	",$8.04,$0.00,$12.23,$2.75,$0.00,2/4/2026,Goodwill South Central California
60293377,2/2/2026,254003473,"Bose Speaker System Bundle - 191, Solo Soundbar II, Companion 2 Series III",Computers & Electronics > Home Electronics > Speakers,1,$90.00,2/2/2026,2/3/2026,$119.80,"441366723724	",$7.21,$0.00,$19.59,$3.00,$0.00,2/7/2026,Goodwill Industries of the Inland Northwest
60293855,2/2/2026,254001509,Lot of 3 Bose Audio Systems for Parts/Repair,Computers & Electronics > Home Electronics > Receivers & Radios,1,$130.00,2/2/2026,2/5/2026,$160.68,"464258982876	",$10.31,$0.00,$17.37,$3.00,$0.00,2/9/2026,Goodwill Industries of the Inland Northwest
60293991,2/2/2026,254270664,Lot Of Bose Speaker System Assorted Home Audio With Remote And Cables Untested,Computers & Electronics > Home Electronics > Speakers,1,$157.00,2/2/2026,2/3/2026,$226.11,"513430756087	",$12.64,$0.00,$50.47,$6.00,$0.00,2/12/2026,Goodwill Industries of San Antonio
60295685,2/2/2026,254270661,7pc Assorted Bose speaker lot,Computers & Electronics > Home Electronics > Speakers,1,$137.00,2/2/2026,2/3/2026,$184.90,"513430755150	",$11.09,$0.00,$30.81,$6.00,$0.00,2/12/2026,Goodwill Industries of San Antonio
60301035,2/3/2026,254083922,BOSE AV20 Control Console,Computers & Electronics > Home Electronics > Home Audio/Theater,1,$36.00,2/2/2026,2/5/2026,$56.85,"888660975976	",$3.04,$0.00,$14.56,$3.25,$0.00,2/10/2026,Goodwill Gulf Coast
60316610,2/3/2026,254139813,Bose SoundTouch SA-4 Amplifier,Computers & Electronics > Home Electronics,1,$182.53,2/3/2026,2/5/2026,$221.25,"398641550550	",$14.38,$0.00,$21.35,$2.99,$0.00,2/11/2026,Goodwill-Easter Seals MN
60322735,2/3/2026,254399371,Bose Home Theater Soundbar 700 Bass Module 700 Wireless Subwoofer Tested Working,Computers & Electronics > Home Electronics > Home Audio/Theater,1,$667.00,2/3/2026,2/5/2026,$762.08,"513430757750	",$52.16,$0.00,$36.92,$6.00,$0.00,2/14/2026,Goodwill Industries of San Antonio
60346647,2/4/2026,254281449,Bose Acoustimass Bass,Computers & Electronics > Home Electronics > Speakers,1,$281.00,2/4/2026,2/5/2026,$331.35,"398826167870	",$21.94,$0.00,$26.41,$2.00,$0.00,2/17/2026,Goodwill Industries of South Texas
60346668,2/4/2026,254315014,Bose Black Multimedia Speaker Pair,Computers & Electronics > Home Electronics > Speakers,1,$9.99,2/4/2026,2/5/2026,$28.40,"398552496429	",$1.04,$0.00,$13.87,$3.50,$0.00,2/9/2026,Goodwill Northern Michigan
60346729,2/4/2026,254261132,Bose Sounddock Series Ii Digital Music System,Computers & Electronics > Home Electronics,1,$19.66,2/4/2026,2/5/2026,$58.71,"398532422425	",$3.45,$0.00,$10.65,$0.00,$0.00,2/8/2026,Goodwill San Diego and Imperial Counties
60346729,2/4/2026,254265538,Bose Solo Tv Sound System,Computers & Electronics > Home Electronics,1,$24.95,2/4/2026,2/5/2026,$58.71,"398532422425	",$3.45,$0.00,$10.65,$0.00,$0.00,2/8/2026,Goodwill San Diego and Imperial Counties
60365128,2/5/2026,254378588,Pair of Bose 251 Environmental Speakers with Hanging Brackets - Power On,Computers & Electronics > Home Electronics > Speakers,1,$158.00,2/5/2026,2/6/2026,$213.48,"888608474662	",$12.48,$0.00,$40.00,$3.00,$0.00,2/9/2026,"Goodwill Industries of the Chesapeake, Inc."
60365215,2/5/2026,254365062,Bose Wave Music System IV With SoundTouch Pedestal Base - Tested/No Power Cord,Computers & Electronics > Home Electronics > Home Audio/Theater,1,$346.00,2/5/2026,2/10/2026,$387.24,"888695802880	",$26.82,$0.00,$14.42,$0.00,$0.00,2/11/2026,Goodwill Industries of the Southern Rivers
60370010,2/5/2026,254675242,Bose Speaker System,Computers & Electronics > Home Electronics > Speakers,1,$14.99,2/5/2026,2/6/2026,$32.42,"398642384413	",$1.55,$0.00,$10.88,$5.00,$0.00,2/11/2026,Goodwill of Greater Washington D.C. -VA
60370022,2/5/2026,254673900,Lot Of 4 Bose Acoustimass Redline Double Cube Speakers,Computers & Electronics > Home Electronics > Speakers,1,$34.55,2/5/2026,2/6/2026,$72.99,"398650101203	",$3.07,$0.00,$30.37,$5.00,$0.00,2/11/2026,Goodwill of Greater Washington D.C. -VA
60370082,2/5/2026,254380497,Bose Vcs-10 Center Channel Speaker for Surround Sound Home Theatre System,Computers & Electronics > Home Electronics,1,$15.00,2/5/2026,2/9/2026,$25.32,"398646026613	",$1.16,$0.00,$9.16,$0.00,$0.00,2/11/2026,Goodwill San Diego and Imperial Counties
60370093,2/5/2026,254350355,Bose VCS 10 Center Channel Speaker And Cube Speakers,Computers & Electronics > Home Electronics > Speakers,1,$34.00,2/5/2026,2/6/2026,$79.13,"398672173056	",$2.64,$0.00,$42.49,$0.00,$0.00,2/12/2026,MERS/Missouri Goodwill Industries
60410699,2/8/2026,254559530,Bose Acoustimass Cube Speaker Home Theater,Computers & Electronics > Home Electronics > Speakers,1,$55.00,2/7/2026,2/9/2026,$87.48,"398667068342	",$4.41,$0.00,$26.08,$1.99,$0.00,2/12/2026,Goodwill Industries of Mid Michigan
60410846,2/8/2026,254484443,Bose Acoustimass 6 III Home Theater Speakers,Computers & Electronics > Home Electronics > Speakers,1,$61.00,2/6/2026,2/10/2026,$85.55,"398653320008	",$4.94,$0.00,$16.86,$2.75,$0.00,2/11/2026,Goodwill South Central California
60410997,2/8/2026,254466904,Bose Solo TV Speaker 418775,Computers & Electronics > Home Electronics > Speakers,1,$29.99,2/6/2026,2/10/2026,$43.05,"398778177821	",$2.32,$0.00,$10.74,$0.00,$0.00,2/16/2026,MERS/Missouri Goodwill Industries
60417096,2/8/2026,254546798,Bose Cube Speaker Set with Cables - Not Tested,Computers & Electronics > Home Electronics > Speakers,1,$19.99,2/8/2026,2/8/2026,$36.04,"441475679651	",$1.71,$0.00,$12.34,$2.00,$0.00,2/10/2026,Goodwill Industries of the Columbia Willamette
60419217,2/8/2026,254594136,Bose LifeStyle AV18 Media Center w/ LSPS Speaker System Subwoofer & Speakers,Computers & Electronics > Home Electronics,1,$102.88,2/8/2026,2/9/2026,$132.60,"888729487880	",$8.24,$0.00,$17.99,$3.49,$0.00,2/12/2026,Goodwill Industries of Ventura and Santa Barbara Counties
60419678,2/8/2026,254741344,Bose SoundDock Series II Digital Music System with Power Adapter,Computers & Electronics > Home Electronics > Speakers,1,$9.97,2/8/2026,2/10/2026,$27.53,"398650113012	",$1.00,$0.00,$13.57,$2.99,$0.00,2/11/2026,Goodwill of Central & Southern Indiana
60420003,2/8/2026,254888989,3 Bose Speakers,Computers & Electronics > Home Electronics > Speakers,1,$43.00,2/8/2026,2/10/2026,$68.64,"888906004178	",$3.49,$0.00,$20.15,$2.00,$0.00,2/19/2026,Goodwill Industries of the Southern Piedmont
60438597,2/9/2026,254893823,Bose Center Channel Speaker Vcs-10 Black 6 Ohm 50w Home Theater Untested,Computers & Electronics > Home Electronics > Speakers,1,$16.41,2/9/2026,2/10/2026,$32.72,"398782468622	",$1.58,$0.00,$10.74,$3.99,$0.00,2/16/2026,Goodwill of Colorado
60438723,2/9/2026,254795771,"Bose Companion Control Pod,",Computers & Electronics > Personal Electronics,1,$16.99,2/8/2026,2/11/2026,$116.82,"398786677570	",$6.89,$0.00,$20.96,$15.00,$0.00,2/16/2026,Goodwill of Greater Washington D.C. -VA
60438723,2/9/2026,254964294,Bose Companion 2 Series Iii Set,Computers & Electronics > Home Electronics > Speakers,1,$28.00,2/8/2026,2/11/2026,$116.82,"398786677570	",$6.89,$0.00,$20.96,$15.00,$0.00,2/16/2026,Goodwill of Greater Washington D.C. -VA
60438723,2/9/2026,255048799,Pair Of Bose Av3 2 1ii Speakers,Computers & Electronics > Home Electronics > Speakers,1,$14.99,2/8/2026,2/11/2026,$116.82,"398786677570	",$6.89,$0.00,$20.96,$15.00,$0.00,2/16/2026,Goodwill of Greater Washington D.C. -VA
