snapshot-date,sku,fnsku,asin,product-name,condition,available,pending-removal-quantity,inv-age-0-to-90-days,inv-age-91-to-180-days,inv-age-181-to-270-days,inv-age-271-to-365-days,inv-age-366-to-455-days,inv-age-456-plus-days,currency,units-shipped-t7,units-shipped-t30,units-shipped-t60,units-shipped-t90,alert,your-price,sales-price,lowest-price-new-plus-shipping,lowest-price-used,recommended-action,DEPRECATED healthy-inventory-level,recommended-sales-price,recommended-sale-duration-days,recommended-removal-quantity,estimated-cost-savings-of-recommended-actions,sell-through,item-volume,volume-unit-measurement,storage-type,storage-volume,marketplace,product-group,sales-rank,days-of-supply,estimated-excess-quantity,weeks-of-cover-t30,weeks-of-cover-t90,featuredoffer-price,sales-shipped-last-7-days,sales-shipped-last-30-days,sales-shipped-last-60-days,sales-shipped-last-90-days,inv-age-0-to-30-days,inv-age-31-to-60-days,inv-age-61-to-90-days,inv-age-181-to-330-days,inv-age-331-to-365-days,estimated-storage-cost-next-month,inbound-quantity,inbound-working,inbound-shipped,inbound-received,no-sale-last-6-months,Total Reserved Quantity,unfulfillable-quantity,quantity-to-be-charged-ais-181-210-days,estimated-ais-181-210-days,quantity-to-be-charged-ais-211-240-days,estimated-ais-211-240-days,quantity-to-be-charged-ais-241-270-days,estimated-ais-241-270-days,quantity-to-be-charged-ais-271-300-days,estimated-ais-271-300-days,quantity-to-be-charged-ais-301-330-days,estimated-ais-301-330-days,quantity-to-be-charged-ais-331-365-days,estimated-ais-331-365-days,quantity-to-be-charged-ais-366-455-days,estimated-ais-366-455-days,quantity-to-be-charged-ais-456-plus-days,estimated-ais-456-plus-days,historical-days-of-supply,fba-minimum-inventory-level,fba-inventory-level-health-status,Recommended ship-in quantity,Recommended ship-in date,Last updated date for Historical Days of Supply,Exempted from Low-Inventory-Level fee?,Low-Inventory-Level fee applied in current week?,Short term historical days of supply,Long term historical days of supply,Inventory age snapshot date,Inventory Supply at FBA,Reserved FC Transfer,Reserved FC Processing,Reserved Customer Order,Reserved Staging,Total Days of Supply (including units from open shipments),supplier,is-seasonal-in-next-3-months,season-name,season-start-date,season-end-date,Zoho SKU
6/8/2026,amzn.gr.Q7-QWV1-34DN-yrL8NgKs3lbVUtXh-LN,X00506QDFL,B0C7FJZC73,USAV OEM Bluetooth Adapter for Bose Lifestyle | Bose 321,Used,3,0,1,2,0,0,0,0,USD,,,,,Low traffic,25.09,0,27.88,25.09,Advertise listing,,0,0,0,0,1.21,0.011724,cubic feet,Standard,0.035172,US,gl_electronics,53061,3,0,,,27.88,,,,,0,0,1,0,0,0.01,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,64,6/13/2026,,,,,,6/6/2026,3,0,0,0,0,3,unassigned,N,,,,
6/8/2026,AH-GZU6-NKEM,X00444UQJT,B0C79P9K65,"USAV OEM Bluetooth Adapter for Bose Wave Music System II III IV AWRCC1, AWRCC2",New,190,0,124,78,0,0,0,0,USD,22,69,152,246,,27.88,0,27.88,0,CreateShippingPlan,,0,0,0,0,0.7,0.032368,cubic feet,Standard,6.14992,US,gl_electronics,11834,29,0,11,10,27.88,613.36,1923.72,4237.76,6858.48,1,2,121,0,0,3.31,0,0,0,0,,3,4,,,,,,,,,,,,,,,,,119.5,93,Healthy,223,6/15/2026,6/8/2026,Yes,No,115.1,119.5,6/6/2026,190,0,1,2,0,30,unassigned,N,,,,
6/8/2026,NA-SZ9C-0XMT,X00512G511,B0C79P9K65,"USAV OEM Bluetooth Adapter for Bose Wave Music System II III IV AWRCC1, AWRCC2",New,196,0,204,0,0,0,0,0,USD,30,85,145,150,,27.88,0,27.88,0,NoRestockExcessActionRequired,,0,0,0,0,0.7,0.013822,cubic feet,Standard,2.709112,US,gl_electronics,11834,30,0,9,16,27.88,836.4,2369.8,4042.6,4182,0,18,186,0,0,1.51,0,0,0,0,,4,3,,,,,,,,,,,,,,,,,148.7,56,Healthy,216,6/15/2026,6/8/2026,No,No,94.7,148.7,6/6/2026,198,2,3,1,0,30,unassigned,N,,,,
6/8/2026,90-VMBR-JS2E,X003REVJ3T,B002KY2OU8,Bose® CineMate® Series II Digital Home Theater Speaker System,Used,0,0,1,0,0,0,0,0,USD,1,1,4,7,,349.88,0,0,349.88,CreateShippingPlan,,279.9,9,0,775.51,4.57,3.685,cubic feet,Oversize,0,US,gl_electronics,190123,,0,4,1,349.88,349.88,349.88,1399.52,2449.16,1,0,0,0,0,2.63,1,0,1,0,,1,1,,,,,,,,,,,,,,,,,13,,,,,6/8/2026,Yes,No,13,12.7,6/6/2026,1,0,0,1,0,,unassigned,N,,,,
6/8/2026,NV-6VNP-5YFT,X004NN93RH,B0C79P9K65,"USAV OEM Bluetooth Adapter for Bose Wave Music System II III IV AWRCC1, AWRCC2",New,246,0,144,112,0,0,0,0,USD,14,64,119,204,,27.88,0,27.88,0,NoRestockExcessActionRequired,,0,0,0,0,0.7,0.016846,cubic feet,Standard,4.144116,US,gl_electronics,11834,37,0,15,15,27.88,390.32,1784.32,3317.72,5687.52,1,0,143,0,0,2.62,0,0,0,0,,4,2,,,,,,,,,,,,,,,,,149.8,76,Healthy,164,6/15/2026,6/8/2026,Yes,No,145,149.8,6/6/2026,249,3,1,3,0,37,unassigned,N,,,,
6/8/2026,89-USBJ-XMBY,X0044NYRTZ,B0C7B2RPM4,"USAV OEM Bluetooth Adapter for Bose Wave Radio CD IV III II AWRCC1, AWRCC2",New,18,0,30,0,5,0,0,0,USD,0,3,7,10,Low traffic,27.88,0,27.88,0,NoRestockExcessActionRequired,,0,0,0,187.06,0.57,0.028454,cubic feet,Standard,0.512172,US,gl_electronics,232058,334,30,24,23,27.88,0,83.64,195.16,278.8,30,0,0,5,0,0.96,0,0,0,0,,0,0,5,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.7,7,Excess,,,6/8/2026,Yes,No,128.7,113.7,6/6/2026,35,17,0,0,0,334,unassigned,N,,,,
6/8/2026,XQ-FIIT-24XA,X0044C3SWD,B0C7FKCYK2,USAV OEM Bluetooth Adapter for Bose Wave Radio CD Player AWRC-1G AWRC-1P,New,32,0,31,6,0,0,0,0,USD,8,18,40,65,Low traffic,27.88,0,27.88,0,CreateShippingPlan,,0,0,0,0,1.35,0.033091,cubic feet,Standard,1.058912,US,gl_wireless,,47,0,7,6,27.88,223.04,501.84,1115.2,1812.2,30,0,1,0,0,0.73,0,0,0,0,,2,2,,,,,,,,,,,,,,,,,77.3,33,Low stock,17,6/15/2026,6/8/2026,Yes,No,77.3,68,6/6/2026,32,0,0,2,0,50,unassigned,N,,,,
6/8/2026,F3-OVG8-05XK,X004NNC1C1,B0BDTJNQ86,USAV Set of 5 Speaker Cable for Bose Lifestyle Acoustimass System - RCA to Bare Wire,New,12,0,10,5,0,0,0,0,USD,1,11,21,30,Low traffic,59.88,0,59.88,0,CreateShippingPlan,,0,0,0,0,1.25,0.157248,cubic feet,Standard,1.886976,US,gl_wireless,126164,22,0,4,5,59.88,59.88,658.68,1257.48,1796.4,0,10,0,0,0,0.71,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,78.9,10,Healthy,26,6/15/2026,6/8/2026,Yes,No,50.3,78.9,6/6/2026,14,2,0,0,0,22,unassigned,N,,,,
6/8/2026,FJ-YYXV-BKTN,X003ELDZ3R,B0BDTJNQ86,USAV Set of 5 Speaker Cable for Bose Lifestyle Acoustimass System - RCA to Bare Wire,New,5,0,4,0,0,0,0,0,USD,0,10,23,30,Low traffic,59.88,0,59.88,0,CreateShippingPlan,,0,0,0,0,1.25,0.157248,cubic feet,Standard,0.78624,US,gl_wireless,126164,8,0,2,2,59.88,0,598.8,1377.24,1796.4,0,0,4,0,0,0.14,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,57.1,10,Low stock,36,6/15/2026,6/8/2026,Yes,No,25.2,57.1,6/6/2026,5,0,0,0,0,8,unassigned,N,,,,
6/8/2026,K8-2O45-92RM,X002YKEMDL,B08HMCW5JK,USAV Solutions Metal Wall Mount Brackets for Black Bose 151 Speaker - Pair,New,9,0,11,0,0,0,0,0,USD,5,16,28,36,Low traffic,36.88,0,36.88,0,CreateShippingPlan,,0,0,0,0,1.17,0.030287,cubic feet,Standard,0.272583,US,gl_wireless,,17,0,2,3,36.88,184.4,590.08,1032.64,1327.68,11,0,0,0,0,0.1,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,51,12,Low stock,18,6/15/2026,6/8/2026,Yes,No,35.8,51,6/6/2026,9,0,0,0,0,17,unassigned,N,,,,
6/8/2026,PO-BE51-TWC2,X002YKG617,B08HMCW5JK,USAV Solutions Metal Wall Mount Brackets for Black Bose 151 Speaker - Pair,New,13,0,12,3,0,0,0,0,USD,0,5,7,10,Low traffic,36.88,0,36.88,0,NoRestockExcessActionRequired,,0,0,0,0,1.17,0.030287,cubic feet,Standard,0.393731,US,gl_wireless,,29,0,10,16,36.88,0,184.4,258.16,368.8,1,1,10,0,0,0.23,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,156.1,3,Healthy,12,6/15/2026,6/8/2026,Yes,No,93.3,156.1,6/6/2026,15,2,0,0,0,29,unassigned,N,,,,
6/8/2026,05026-F,X004WM85UF,B0FGKN3BWP,"USAV Solutions Replacement Jewel Cube II Center Channel Speaker, White, Compact Design, High-Performance Audio, Wired Connectivity, for Home Theater System",New,2,0,2,0,0,0,0,0,USD,2,3,4,5,Low traffic,116,0,116,0,CreateShippingPlan,,0,0,0,143.6,1.43,0.097222,cubic feet,Standard,0.194444,US,gl_electronics,93655,47,0,2,5,116,232,348,464,580,0,0,2,0,0,0.14,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,83.5,3,Low stock,2,6/13/2026,6/8/2026,Yes,No,68,83.5,6/6/2026,2,0,0,0,0,47,unassigned,N,,,,
6/8/2026,1726,X004WD730H,B0FP4D8QMZ,"USAV Solutions Replacement Mounting Bracket for Bose 151 SE and 161 Speakers, Black, Plastic Wall Mount, Single Bracket with Mounting Hardware",Used,9,0,9,0,0,0,0,0,USD,0,1,1,1,Low traffic,37.88,0,42.88,37.88,Advertise listing,,0,0,0,0,1,0.074074,cubic feet,Standard,0.666666,US,gl_electronics,,81,0,36,117,42.88,0,37.88,37.88,37.88,0,9,0,0,0,0.4,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,379,1,Healthy,4,6/13/2026,6/8/2026,Yes,No,279,379,6/6/2026,9,0,0,0,0,81,unassigned,N,,,,
6/8/2026,01726-N,X0051SP5D9,B0FP4D8QMZ,"USAV Solutions Replacement Mounting Bracket for Bose 151 SE and 161 Speakers, Black, Plastic Wall Mount, Single Bracket with Mounting Hardware",New,4,0,4,0,0,0,0,0,USD,1,4,8,8,Low traffic,42.88,0,42.88,37.88,CreateShippingPlan,,0,0,0,0,1,0.074074,cubic feet,Standard,0.296296,US,gl_electronics,,39,0,4,6,42.88,42.88,171.52,343.04,343.04,4,0,0,0,0,0.07,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,33.8,8,Low stock,9,6/13/2026,6/8/2026,Yes,No,33.8,27.2,6/6/2026,4,0,0,0,0,39,unassigned,N,,,,
6/8/2026,N1-AL9Z-X8ZY,X004OHNTTP,B001G8YV6Y,Xbox 360 Guitar Hero World Tour - Stand Alone Drums,,0,0,0,0,0,1,0,0,USD,,,,,,0,0,0,0,GoToStranded,,,0,0,,0,4.655,cubic feet,Oversize,0,US,gl_video_games,87425,,0,,,686,,,,,0,0,0,1,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,26.53,0,0,0,0,0,0,,,,,,,,,,,6/6/2026,0,0,1,0,0,,unassigned,N,,,,
6/8/2026,LY-OMG0-NHB0,X0053ING2T,B0GYTF4LH1,USAV Solutions Replacement Mounting Bracket for Bose 151 SE or 161 Speaker - White - Single,Used,8,0,9,0,0,0,0,0,USD,0,1,1,1,Low traffic,37.88,0,0,37.88,Advertise listing,,0,0,0,136.24,0.11,0.074074,cubic feet,Standard,0.592592,US,gl_electronics,,,0,32,104,37.88,0,37.88,37.88,37.88,0,9,0,0,0,0.42,0,0,0,0,,1,0,,,,,,,,,,,,,,,,,329,,,,,6/8/2026,Yes,No,279,329,6/6/2026,8,0,1,0,0,,unassigned,N,,,,
6/8/2026,TK-KCDT-JPMG,X003V7T9U7,B0C8RMX2DZ,USAV Solutions Set of 5 Speaker Cable for Bose Lifestyle Acoustimass System - RCA to Bare Wire - White,New,3,0,14,3,0,0,0,0,USD,1,4,10,16,Low traffic,59.88,0,59.88,0,CreateShippingPlan,,0,0,0,0,1.05,0.148148,cubic feet,Standard,0.444444,US,gl_home_entertainment,147197,116,0,3,2,59.88,59.88,239.52,598.8,958.08,12,1,1,0,0,1.41,0,0,0,0,,2,0,,,,,,,,,,,,,,,,,160.5,7,Healthy,,,6/8/2026,Yes,No,160.5,97.6,6/6/2026,15,12,1,1,0,132,unassigned,N,,,,
6/8/2026,00957-W,X0050L278X,B0GP2TZP46,USAV Solutions wall Mount Bracket Bose WB-50 Series II Slideconnect - White,New,18,0,18,0,0,0,0,0,USD,0,2,2,6,Low traffic,34.88,0,34.88,0,NoRestockExcessActionRequired,,0,0,0,563.7,0.59,0.081019,cubic feet,,1.458342,US,gl_electronics,,156,0,36,39,34.88,0,69.76,69.76,209.28,0,18,0,0,0,1.04,0,0,0,0,,1,2,,,,,,,,,,,,,,,,,302,5,Healthy,,,6/8/2026,Yes,No,302,182.7,6/6/2026,18,0,1,0,0,164,unassigned,N,,,,
6/8/2026,EE-63NH-0SCY,X003ATFWE3,B0B5FPB9PR,USAV Wall Mount Brackets Black (Pair) for Bose Lifestyle 18/28/38 Satellite Speaker,New,20,0,21,0,0,0,0,0,USD,0,8,14,24,Low traffic,19.88,0,19.88,0,NoRestockExcessActionRequired,,0,0,0,0,0.95,0.035476,cubic feet,Standard,0.70952,US,gl_wireless,,113,0,10,10,19.88,0,159.04,278.32,477.12,0,0,21,0,0,0.49,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,95.1,10,Healthy,,,6/8/2026,Yes,No,89,95.1,6/6/2026,21,1,0,0,0,113,unassigned,N,,,,
6/8/2026,XJ-285I-S0WO,X003ARX1ON,B0B5CHTXD6,USAV Wall Mount Brackets for Black Bose 161 151 SE Speaker - Pair,New,12,0,14,0,0,0,0,0,USD,8,26,36,45,Low traffic,21.88,0,21.88,0,NoRestockExcessActionRequired,,0,0,0,0,1.29,0.022012,cubic feet,Standard,0.264144,US,gl_wireless,,96,0,6,12,21.88,175.04,568.88,787.68,984.6,0,0,14,0,0,0.59,30,0,30,0,,2,0,,,,,,,,,,,,,,,,,68.1,22,Low stock,,,6/8/2026,Yes,No,34.5,68.1,6/6/2026,42,0,0,2,0,101,unassigned,N,,,,
6/8/2026,XO-85M2-PWLI,X00272DHNH,B07RZVRMS8,USAV Wall Mount Brackets for White Bose 151 Speaker - Pair,New,20,0,22,0,0,0,0,0,USD,6,28,45,61,Low traffic,21.88,0,21.88,0,CreateShippingPlan,,0,0,0,0,1.46,0.028205,cubic feet,Standard,0.5641,US,gl_electronics,,30,0,2,4,21.88,131.28,612.64,984.6,1334.68,0,22,0,0,0,0.3,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,59.9,17,Healthy,28,6/14/2026,6/8/2026,Yes,No,40.2,59.9,6/6/2026,22,2,0,0,0,30,unassigned,N,,,,
6/8/2026,amzn.gr.QU-0W1L-CCVB-5RltcKucuVAIGi9B-AC,X0053P1IYF,B0BDTJKS7R,USAV Wall Mount Ceiling Bracket for Bose Jewel Cube Speaker - Pair Black,Used,1,0,1,0,0,0,0,0,USD,,,,,Low traffic,14.62,0,20.88,14.62,Advertise listing,,0,0,0,0,1.81,0.03982,cubic feet,Standard,0.03982,US,gl_wireless,,0,0,,,20.88,,,,,0,1,0,0,0,0.01,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,75,6/15/2026,,,,,,6/6/2026,1,0,0,0,0,0,unassigned,N,,,,
6/8/2026,amzn.gr.QU-0W1L-CCVB--T0pRtnBnXQOya9a-VG,X005412G5X,B0BDTJKS7R,USAV Wall Mount Ceiling Bracket for Bose Jewel Cube Speaker - Pair Black,Used,1,0,1,0,0,0,0,0,USD,,,,,Low traffic,16.7,0,20.88,14.62,Advertise listing,,0,0,0,0,1.81,0.03982,cubic feet,Standard,0.03982,US,gl_wireless,,0,0,,,20.88,,,,,1,0,0,0,0,0.01,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,75,6/15/2026,,,,,,6/6/2026,1,0,0,0,0,0,unassigned,N,,,,
6/8/2026,amzn.gr.D8-JQHT-6OFZ--T0pRtnBnXQOya9a-VG,X00559QXOT,B0BDTJKS7R,USAV Wall Mount Ceiling Bracket for Bose Jewel Cube Speaker - Pair Black,Used,1,0,1,0,0,0,0,0,USD,,,,,Low traffic,16.7,0,20.88,14.62,Advertise listing,,,0,0,,1.81,0.03982,cubic feet,Standard,0.03982,US,gl_wireless,,0,0,,,20.88,,,,,1,0,0,0,0,,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,75,6/15/2026,,,,,,6/6/2026,1,0,0,0,0,0,unassigned,N,,,,
6/8/2026,QU-0W1L-CCVB,X003GTWO9N,B0BDTJKS7R,USAV Wall Mount Ceiling Bracket for Bose Jewel Cube Speaker - Pair Black,New,17,0,45,0,0,0,0,0,USD,3,34,58,85,Low traffic,20.88,0,20.88,14.62,CreateShippingPlan,,0,0,0,0,1.81,0.03982,cubic feet,Standard,0.67694,US,gl_wireless,,87,0,5,7,20.88,62.64,709.92,1211.04,1774.8,34,11,0,0,0,1.95,30,0,30,0,,0,0,,,,,,,,,,,,,,,,,37.1,48,Low stock,,,6/8/2026,Yes,No,21.5,37.1,6/6/2026,77,30,0,0,0,87,unassigned,N,,,,
6/8/2026,1O-XHCK-LBJ7,X0034YQ8W9,B00006I53A,Bose 161 Speaker System (Black) - Ideal for Stereo or Home Theater use,Used,0,0,5,0,0,0,0,0,USD,2,5,9,11,Low traffic,116,0,0,116,CreateShippingPlan,,92.8,9,0,703.71,2.1,0.545569,cubic feet,Standard,0,US,gl_electronics,82222,,0,2,3,116,232,580,1044,1276,0,5,0,0,0,2.34,3,0,3,0,,2,2,,,,,,,,,,,,,,,,,44.6,,,,,6/8/2026,Yes,No,44.6,41.1,6/6/2026,6,3,0,2,0,,unassigned,N,,,,
6/8/2026,77-3QJO-XTVO,X004FCGJD7,B0D7KFBH39,Replacement Bose Control Console for Bose Lifestyle V25 V35 135,Used,0,0,2,0,0,0,0,0,USD,0,1,2,4,Low traffic,258,0,0,258,CreateShippingPlan,,206.4,9,0,213.4,2,0.875,cubic feet,Standard,0,US,gl_electronics,169323,22,0,0,0,258,0,258,516,1032,2,0,0,0,0,0.63,0,0,0,0,,1,0,,,,,,,,,,,,,,,,,15,1,Healthy,1,6/14/2026,6/8/2026,Yes,No,1,15,6/6/2026,1,1,0,1,0,44,unassigned,N,,,,
6/8/2026,M4-LZQE-2J02,X0026FNPFZ,B07S2BN5YC,Wall Mount Brackets Black (Pair) for Bose 321 Satellite Speakers,New,10,0,39,0,0,0,0,0,USD,2,11,29,39,Low traffic,20.88,0,20.88,0,CreateShippingPlan,,0,0,0,0,1.43,0.015951,cubic feet,Standard,0.15951,US,gl_electronics,,88,0,3,3,20.88,41.76,229.68,605.52,814.32,39,0,0,0,0,0.38,0,0,0,0,,1,0,,,,,,,,,,,,,,,,,54.6,23,Healthy,,,6/8/2026,Yes,No,52.2,54.6,6/6/2026,39,29,1,0,0,91,unassigned,N,,,,
6/8/2026,IY-GO3Y-T1CL,X0028BQDHJ,B07SQBGTPN,Wall Mount Brackets Black (Pair) for Bose Cinemate Series II Satellite Speakers,New,48,0,50,0,0,0,0,0,USD,7,18,40,59,Low traffic,20.88,0,20.88,0,NoRestockExcessActionRequired,,0,0,0,0,1.08,0.012278,cubic feet,Standard,0.589344,US,gl_electronics,,79,0,10,10,20.88,146.16,375.84,835.2,1231.92,30,0,20,0,0,0.37,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,74.8,17,Healthy,3,6/15/2026,6/8/2026,Yes,No,74.8,71.2,6/6/2026,50,2,0,0,0,79,unassigned,N,,,,
6/8/2026,ZL-ULP2-KB4O,X004MECMCZ,B0016HF8DA,Wii Rock Band Wireless Guitar,Used,1,0,0,0,0,0,1,0,USD,,,,,Low traffic,168,0,0,168,Create removal order,,0,0,0,365.48,0,1.421875,cubic feet,Oversize,1.421875,US,gl_video_games,49964,,1,,,43,,,,,0,0,0,0,0,10.54,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9.81,0,0,,,Excess,,,,,,,,6/6/2026,1,0,0,0,0,,unassigned,N,,,,
6/8/2026,IJ-MXX9-OOF2,X0048785DL,B07F39ZKK9,"Bose Surround Sound System for Home Theater, Black",,0,0,1,0,0,0,0,0,USD,0,2,2,2,,0,0,0,0,CreateShippingPlan,,,0,0,,2,0.405253,cubic feet,Standard,0,US,gl_electronics,,,0,0,0,399,0,676,676,676,0,1,0,0,0,,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,29.5,,,,,6/8/2026,Yes,No,23.5,29.5,6/6/2026,0,0,0,0,0,,unassigned,N,,,,
6/8/2026,01900-N,X004UQ7XL5,B0F6WHQJNX,Replacement Bluetooth WiFi SoundTouch Pedestal for Bose Wave Music System IV Espresso Black,New,0,0,2,0,0,0,0,0,USD,1,2,6,9,Low traffic,368,0,368,194.88,CreateShippingPlan,,0,0,0,0,1.9,0.494787,cubic feet,Standard,0,US,gl_electronics,193272,56,0,8,5,368,368,736,2208,3312,0,2,0,0,0,1.45,4,0,4,0,,1,1,,,,,,,,,,,,,,,,,55,3,Out of stock,,,6/8/2026,Yes,No,55,33.6,6/6/2026,4,0,0,1,0,67,unassigned,N,,,,
6/8/2026,X8-YNPF-3DU7,X004MW1UIT,B001ABLHJG,Xbox 360 Guitar Hero World Tour Guitar Kit,Used,1,0,0,0,0,0,1,0,USD,,,,,Low traffic,178.88,0,307.71,178.88,Create removal order,,0,0,0,134.74,0,0.478432,cubic feet,Oversize,0.478432,US,gl_video_games,,,1,,,299.99,,,,,0,0,0,0,0,3.55,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.3,0,0,,,Excess,,,,,,,,6/6/2026,1,0,0,0,0,,unassigned,N,,,,
