item_id,platform,item_name,date,quantity,source_file,inventory_db_sku,inventory_db_sku_match_method,order_rows,inventory_db_sku_primary
265955018402,['ebay_dragon'],['Wall Mount Ceiling Bracket for Bose Double Cube Speaker - Pair - Black'],"['Apr 25, 2026']",2.0,['Transaction_dragon_May-20-2026.csv'],['00129-P-1-BK'],['item_id'],1,00129-P-1-BK
266152911725,['ebay_dragon'],['Bose Wave Music System CD Player AM/FM Radio Bluetooth - AWRCC2 - FREE SHIPPING'],"['Apr 12, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00281'],['item_id'],1,00281
266458413498,['ebay_dragon'],['3M 479 Broadcast Video Tape  C Format'],"['Apr 1, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00195'],['item_id'],1,00195
267084923072,['ebay_dragon'],['Bose Wave Music System AM/FM CD Player Clock Radio Bluetooth Remote AWRCC1'],"['Apr 25, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00031'],['item_id'],1,00031
267285801385,['ebay_dragon'],['BOSE ACOUSTIMASS 6/10/15  III IV V SUBWOOFER System Input Cable'],"['May 2, 2026', 'Apr 13, 2026', 'Apr 11, 2026']",3.0,['Transaction_dragon_May-20-2026.csv'],['00148-P-3'],['item_id'],3,00148-P-3
267325648063,['ebay_dragon'],['Bose soundtouch controller for Bose Soundtouch SA-4'],"['Apr 25, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00269-P-1'],['item_id'],1,00269-P-1
267377000216,['ebay_dragon'],['Bose 251 Environmental Speakers Pair Black NEW  with Brackets (Pair)'],"['Apr 26, 2026']",2.0,['Transaction_dragon_May-20-2026.csv'],['00123-BK-N'],['item_id'],1,00123-BK-N
267488496273,['ebay_dragon'],"['Bose Sounddock 1 AC Adapter Power Supply PSM36W-208 18V - Black', 'Bose Sounddock 1 AC Adapter Power Supply PSM36W-208 18V']","['May 19, 2026', 'May 12, 2026', 'May 8, 2026']",3.0,['Transaction_dragon_May-20-2026.csv'],['00261-P-1'],['item_id'],3,00261-P-1
267553375403,['ebay_dragon'],['Bose V35 Console Upgrade Kit for Bose Lifestyle V30 V20 28 38 48 Series III IV'],"['Apr 28, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00275-P-1'],['item_id'],1,00275-P-1
267568435726,['ebay_dragon'],['Bose Wave SoundTouch Music System IV Wi-Fi Bluetooth Pedestal 412534-SM2 NEW'],"['May 17, 2026']",1.0,['Transaction_dragon_May-20-2026.csv'],['00284-N'],['item_id'],1,00284-N
28,['amazon'],['Bose SoundDock Remote - Gray'],"['Apr 7, 2026 3:30:25 AM PDT']",1.0,['transaction_us_amazon.csv'],['00832'],['item_id'],1,00832
362745863727,['ebay_usav'],['Plastic Wall Mount brackets For White Bose 151 Speaker - Pair'],"['May 18, 2026', 'May 15, 2026', 'Apr 29, 2026', 'Apr 17, 2026']",5.0,['Transaction_usav_May-20-2026.csv'],['00005-P-1-WH'],['item_id'],4,00005-P-1-WH
362745869207,['ebay_usav'],['Wall Mount brackets For White Bose 101 speaker - Pair'],"['Apr 16, 2026']",2.0,['Transaction_usav_May-20-2026.csv'],['00005-P-1-WH'],['item_id'],2,00005-P-1-WH
362771005155,['ebay_usav'],['Set Of 5 Wall Mount brackets  For Bose Lifestyle Satellite speaker - Black'],"['May 12, 2026', 'May 7, 2026', 'May 4, 2026']",3.0,['Transaction_usav_May-20-2026.csv'],['00088-P-4-BK'],['item_id'],3,00088-P-4-BK
362857436923,['ebay_usav'],['Wall Mount Ceiling Bracket for Bose Jewel Cube Speakers - Pair - White'],"['Apr 20, 2026']",2.0,['Transaction_usav_May-20-2026.csv'],['00389-P-1-WH'],['item_id'],1,00389-P-1-WH
362910003450,['ebay_usav'],['Metal Wall Mount bracket  For Bose Lifestyle speaker - Black Single'],"['Apr 2, 2026']",3.0,['Transaction_usav_May-20-2026.csv'],['00163-BK'],['item_id'],1,00163-BK
363059832032,['ebay_usav'],['Steel  Wall Mount brackets For   Bose 151 101 speaker - PAIR'],"['Apr 20, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00192-P-1'],['item_id'],1,00192-P-1
363087409825,['ebay_usav'],['Wall Mount  Bracket for Bose Lifestyle Cube Speaker - Pair - Black'],"['Apr 13, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00129-P-2-BK'],['item_id'],1,00129-P-2-BK
363100692206,['ebay_usav'],['Plastic Wall Mount brackets For Black Bose 151 speaker - Pair'],"['May 17, 2026', 'Apr 11, 2026']",2.0,['Transaction_usav_May-20-2026.csv'],['00005-P-1-BK'],['item_id'],2,00005-P-1-BK
363270179122,['ebay_usav'],"['Component Video Adapter For Bose Lifestyle AV18, AV38 AV48  Media Center']","['May 13, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00293-P-1'],['item_id'],1,00293-P-1
363493387057,['ebay_usav'],['Replacement Bose  Speaker Driver  for Bose Portable'],"['May 6, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00351-P-1'],['item_id'],1,00351-P-1
363496191002,['ebay_usav'],['Bose Cinemate Home Theater Speaker System Owner’s Guide Manual'],"['Apr 19, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00020-P-2-U'],['item_id'],1,00020-P-2-U
363554504815,['ebay_usav'],['Bose UFS-20 Speaker Stand Part - Mounting Bracket  & Screw'],"['Apr 12, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00063-P-2'],['item_id'],1,00063-P-2
363571133239,['ebay_usav'],['Genuine Bose Mounting bracket for Bose 151 SE or 161 Speaker - White -Single'],"['May 17, 2026', 'Apr 14, 2026', 'Apr 11, 2026']",4.0,['Transaction_usav_May-20-2026.csv'],['00007-P-1-WH'],['item_id'],3,00007-P-1-WH
363571136488,['ebay_usav'],['NEW Genuine Bose Black Mounting Bracket for Bose 151 SE or 161 Speaker  - Single'],"['May 15, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00007-P-1-BK-N'],['item_id'],1,00007-P-1-BK-N
363643020186,['ebay_usav'],['Genuine Bose Wall Mount brackets For Bose Cube speaker  - Single - Black'],"['Apr 27, 2026', 'Apr 26, 2026', 'Apr 19, 2026', 'Apr 3, 2026']",9.0,['Transaction_usav_May-20-2026.csv'],['00163-BK'],['item_id'],4,00163-BK
364192835593,['ebay_usav'],['Bose AV3-2-1 Series I  Media Center with HDMI Output Upgrade Kit'],"['May 18, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00231-P-1'],['item_id'],1,00231-P-1
364207289872,['ebay_usav'],['USAV Bluetooth Adapter for Bose Acoustic Wave Music System II | CD-3000'],"['May 3, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00149'],['item_id'],1,00149
364273024758,['ebay_usav'],['Bose Acoustimass 10 Series III Speaker System (White)'],"['Apr 12, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00224-WH'],['item_id'],1,00224-WH
364282077350,['ebay_usav'],['Plastic wall mount bracket for Bose 161 151 SE Speaker - WHITE -Pair'],"['May 11, 2026', 'Apr 30, 2026', 'Apr 28, 2026']",3.0,['Transaction_usav_May-20-2026.csv'],['00007-P-3-WH'],['item_id'],3,00007-P-3-WH
364296264870,['ebay_usav'],['Bose Acoustic Wave Music System CD-3000 AM/FM CD Player Graphite Grey (CD3000)'],"['Apr 12, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00122-GY'],['item_id'],1,00122-GY
364408748482,['ebay_usav'],['Bose Wave  RADIO  (No CD Player)  with Bluetooth Adapter -  WHITE CREAM'],"['Apr 3, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00260-WH'],['item_id'],1,00260-WH
364487090236,['ebay_usav'],['Bose Wave Radio/CD AWRC-1G AWRC-1P Main Motherboard Circuit Board'],"['May 19, 2026', 'May 9, 2026', 'Apr 7, 2026']",3.0,['Transaction_usav_May-20-2026.csv'],['00282-P-2'],['item_id'],3,00282-P-2
364490802363,['ebay_usav'],['Genuine Bose Metal Wall Brackets for Bose Model 151 Speakers'],"['May 1, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00005-P-3'],['item_id'],1,00005-P-3
364884476096,['ebay_usav'],['Genuine Bose White Wall Mount Bracket for Bose Acoustimass 6 10 15 16  - Single'],"['Apr 4, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00306-P-6-WH'],['item_id'],1,00306-P-6-WH
364931602338,['ebay_usav'],['Bose UFS-20 Stand Part - Mounting  Bracket Adapter for  Virtually Invisible 300'],"['May 17, 2026']",2.0,['Transaction_usav_May-20-2026.csv'],['00274-P-1'],['item_id'],1,00274-P-1
365103821482,['ebay_usav'],['Replacement Grill For Bose Double Cube Acoustimass Lifestyle Speaker  White'],"['Apr 6, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00049-P-5-WH'],['item_id'],1,00049-P-5-WH
365114129334,['ebay_usav'],"['Optical digital  audio output Cable for Bose Solo 5, Cine 120, 1SR']","['Apr 10, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00332-P-1'],['item_id'],1,00332-P-1
365114569539,['ebay_usav'],['USAV Bluetooth Upgrade Kit for  Bose Companion 2 Series  III II I'],"['May 13, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00015-P-2'],['item_id'],1,00015-P-2
365157423912,['ebay_usav'],['Replacement Remote  Control for Bose Wave Music Radio IV 417788-WR 417788-WMS'],"['Apr 29, 2026', 'Apr 25, 2026', 'Apr 7, 2026', 'Apr 2, 2026']",6.0,['Transaction_usav_May-20-2026.csv'],['00366-P-1'],['item_id'],4,00366-P-1
365157425086,['ebay_usav'],['Bose Wave Music System  417788-WMS - Replacement Remote  Control Only'],"['Apr 17, 2026', 'Apr 15, 2026', 'Apr 3, 2026']",3.0,['Transaction_usav_May-20-2026.csv'],['00278-P-1'],['item_id'],3,00278-P-1
365173037237,['ebay_usav'],['Bose Cinemate Series I II III AV321 3-2-1 GS  Speaker Cover Grill'],"['Apr 10, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00020-P-6'],['item_id'],1,00020-P-6
365234844584,['ebay_usav'],['Bose Lifestyle V25 5.1 Home Theater System'],"['Apr 6, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00249'],['item_id'],1,00249
365288591124,['ebay_usav'],"['Replacement Woofer TRANSDUCER ASSEMBLY,116mm for Bose SoundTouch 30']","['May 13, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00369-P-1'],['item_id'],1,00369-P-1
365716575025,['ebay_usav'],['Steel  Wall Mounting Bracket  For   Bose 251  speaker - Single'],"['Apr 2, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00123-P-3'],['item_id'],1,00123-P-3
365730283518,['ebay_usav'],"['NEW Bose 251 Environmental Speakers, Premium Outdoor Speakers - Black']","['May 17, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00123-BK-N'],['item_id'],1,00123-BK-N
365740005563,['ebay_usav'],['Bose Wave Soundlink Adapter UPDATE DISK for Bose  Acoustic Wave system II'],"['Apr 15, 2026']",1.0,['Transaction_usav_May-20-2026.csv'],['00283-P-2'],['item_id'],1,00283-P-2
366300656400,['ebay_usav'],['Bose Wave Music System III Update Disc CD – Fixes “PLEASE UPDATE” Error'],"['May 18, 2026', 'May 15, 2026', 'Apr 9, 2026', 'Apr 6, 2026']",4.0,['Transaction_usav_May-20-2026.csv'],['00066-P-5'],['item_id'],4,00066-P-5
56-MR6T-9IXI,['amazon'],['USAV Solutions wall Mount Bracket Bose WB-50 Series II Slideconnect - White'],"['Apr 6, 2026 3:31:01 AM PDT']",1.0,['transaction_us_amazon.csv'],['00286-P-1-WH'],['item_id'],1,00286-P-1-WH
B00005T383,['amazon'],['Bose® UB-20 Wall/Ceiling Bracket (Single) - White'],"['Apr 6, 2026 3:31:05 AM PDT', 'Apr 16, 2026 12:57:17 AM PDT']",3.0,['transaction_us_amazon.csv'],['00163-WH'],['item_id'],2,00163-WH
B00005T3NH,['amazon'],['Factory-renewed Bose VCS-10 Center Channel Speaker - Black'],"['Apr 6, 2026 2:56:46 AM PDT', 'Apr 6, 2026 2:57:05 AM PDT', 'Apr 6, 2026 9:42:28 AM PDT', 'Apr 7, 2026 3:14:41 AM PDT', 'Apr 13, 2026 1:39:17 AM PDT', 'Apr 14, 2026 1:08:34 AM PDT', 'Apr 16, 2026 12:57:34 AM PDT', 'Apr 16, 2026 12:57:40 AM PDT', 'Apr 21, 2026 1:37:23 AM PDT', 'Apr 27, 2026 3:41:24 AM PDT', 'May 4, 2026 2:43:23 AM PDT']",11.0,['transaction_us_amazon.csv'],['00001-BK'],['item_id'],11,00001-BK
B00006I539,['amazon'],"['USAV Bundle - Bose 151 Outdoor Speakers (Pair, Black) with Bose SA-3 Stereo Amplifier & Bluetooth Adapter']","['Apr 10, 2026 1:10:32 PM PDT', 'Apr 22, 2026 12:58:53 AM PDT', 'Apr 27, 2026 3:41:16 AM PDT']",3.0,['transaction_us_amazon.csv'],['00005-BK'],['item_id'],3,00005-BK
B00006I53A,['amazon'],['Bose 161 Speaker System (Black) - Ideal for Stereo or Home Theater use'],"['Apr 1, 2026 2:36:09 AM PDT', 'Apr 1, 2026 3:24:23 AM PDT', 'Apr 6, 2026 2:56:50 AM PDT', 'Apr 6, 2026 9:42:28 AM PDT', 'Apr 20, 2026 12:13:44 AM PDT', 'Apr 20, 2026 7:27:52 AM PDT', 'Apr 21, 2026 2:11:50 PM PDT', 'Apr 21, 2026 4:13:15 PM PDT']",8.0,['transaction_us_amazon.csv'],['00168'],['item_id'],8,00168
B00006I53C,['amazon'],"['Bose 251 Environmental Speakers, Premium Outdoor Speakers - Black']","['Apr 6, 2026 2:00:35 AM PDT', 'Apr 7, 2026 3:13:17 AM PDT', 'Apr 8, 2026 2:21:12 AM PDT', 'Apr 28, 2026 9:42:48 AM PDT', 'Apr 28, 2026 8:47:21 PM PDT', 'May 1, 2026 1:17:31 AM PDT', 'May 5, 2026 8:13:20 PM PDT']",7.0,['transaction_us_amazon.csv'],['00123-BK'],['item_id'],7,00123-BK
B00006I53D,['amazon'],"['Bose 251 Environmental Speakers, Premium Outdoor Speakers - White']","['Apr 2, 2026 10:27:54 AM PDT', 'Apr 3, 2026 1:44:08 AM PDT', 'Apr 7, 2026 3:14:04 AM PDT', 'Apr 14, 2026 11:17:11 AM PDT', 'Apr 14, 2026 12:47:37 PM PDT', 'Apr 20, 2026 10:38:26 AM PDT', 'Apr 24, 2026 12:24:21 PM PDT', 'Apr 25, 2026 7:18:32 AM PDT', 'Apr 26, 2026 10:20:16 PM PDT', 'Apr 29, 2026 9:14:00 AM PDT', 'May 1, 2026 1:17:25 AM PDT', 'May 4, 2026 9:33:49 AM PDT', 'May 4, 2026 9:43:50 AM PDT', 'May 5, 2026 11:04:40 AM PDT', 'May 7, 2026 8:15:03 AM PDT']",16.0,['transaction_us_amazon.csv'],['00123-WH'],['item_id'],15,00123-WH
B00006L7RT,['amazon'],['Bose 201-V Stereo Loudspeakers (Pair) - Black'],"['Apr 20, 2026 4:20:19 PM PDT']",1.0,['transaction_us_amazon.csv'],['00006-BK'],['item_id'],1,00006-BK
B00006L7RV,['amazon'],['Bose 301-V Stereo Loudspeakers (Pair) - Black'],"['Apr 9, 2026 5:18:27 PM PDT', 'Apr 17, 2026 7:58:15 PM PDT']",2.0,['transaction_us_amazon.csv'],['00006-BK'],['item_id'],2,00006-BK
B00007AJ8B,['amazon'],['Bose 151 Indoor/Outdoor Speaker Pair (White)'],"['Apr 9, 2026 10:16:59 AM PDT', 'Apr 27, 2026 11:16:27 AM PDT']",2.0,['transaction_us_amazon.csv'],['00005-WH'],['item_id'],2,00005-WH
B0001H9TGI,['amazon'],"['Bose 151 SE Environmental Speakers, Elegant Outdoor Speakers - White']","['Apr 17, 2026 5:40:22 PM PDT', 'Apr 24, 2026 9:24:57 AM PDT', 'Apr 28, 2026 7:33:24 AM PDT']",3.0,['transaction_us_amazon.csv'],['00606-WY'],['item_id'],3,00606-WY
B0001H9TGS,['amazon'],"['Bose 151 SE Environmental Speakers, Elegant Outdoor Speakers - Black']","['Apr 7, 2026 6:27:45 PM PDT', 'Apr 7, 2026 6:27:47 PM PDT', 'May 1, 2026 1:28:18 AM PDT']",3.0,['transaction_us_amazon.csv'],['00161'],['item_id'],3,00161
B00062QY5W,['amazon'],['Bose Companion 2; Multimedia Speaker System'],"['Apr 3, 2026 7:57:22 AM PDT']",1.0,['transaction_us_amazon.csv'],['00015'],['item_id'],1,00015
B00091U9YW,['amazon'],['Bose 141 Pair Fullrange Bookshelf Speakers'],"['Apr 20, 2026 9:45:33 AM PDT']",1.0,['transaction_us_amazon.csv'],['00016'],['item_id'],1,00016
B0009I94LE,['amazon'],['Bose Wave Radio II - Platinum White'],"['Apr 6, 2026 12:35:18 PM PDT']",1.0,['transaction_us_amazon.csv'],['00017-PL'],['item_id'],1,00017-PL
B0009I9AY0,['amazon'],['Bose Wave Radio and CD Player AWRC-1P White'],"['Apr 4, 2026 3:39:24 PM PDT', 'Apr 4, 2026 3:39:51 PM PDT', 'Apr 6, 2026 12:23:40 PM PDT', 'Apr 6, 2026 1:17:51 PM PDT', 'Apr 7, 2026 3:17:17 AM PDT', 'Apr 29, 2026 9:50:22 AM PDT', 'May 1, 2026 1:52:14 AM PDT', 'May 2, 2026 3:12:26 PM PDT']",8.0,['transaction_us_amazon.csv'],['00018-WH'],['item_id'],8,00018-WH
B000GFPTQY,['amazon'],['Bose Acoustimass 10 Series IV Home Entertainment Speaker System - Black'],"['Apr 6, 2026 1:49:59 AM PDT', 'Apr 6, 2026 1:57:18 AM PDT']",2.0,['transaction_us_amazon.csv'],['00021-BK'],['item_id'],2,00021-BK
B000HZBR64,['amazon'],['Bose Companion 3 Series II multimedia speaker system (Graphite/Silver)'],"['Apr 7, 2026 3:40:18 PM PDT', 'Apr 11, 2026 10:11:12 AM PDT']",2.0,['transaction_us_amazon.csv'],['00022-GR'],['item_id'],2,00022-GR
B000IE8Z4Q,['amazon'],['Bose Companion 5 Multimedia Speaker System - Graphite/Silver'],"['Apr 25, 2026 3:48:41 AM PDT', 'Apr 30, 2026 1:17:15 PM PDT', 'May 3, 2026 7:26:16 AM PDT']",3.0,['transaction_us_amazon.csv'],['00025-GR'],['item_id'],3,00025-GR
B000KRNFDW,['amazon'],['Bose Lifestyle 18 Black Series III DVD Home Entertainment System'],"['Apr 27, 2026 4:24:09 AM PDT']",1.0,['transaction_us_amazon.csv'],['00026-BK'],['item_id'],1,00026-BK
B000V2FJAS,['amazon'],['Bose SoundDock Portable 30-Pin iPod/iPhone Speaker Dock'],"['Apr 2, 2026 2:40:34 PM PDT', 'Apr 5, 2026 7:45:21 PM PDT', 'Apr 7, 2026 3:33:25 PM PDT', 'Apr 8, 2026 1:01:51 PM PDT']",4.0,['transaction_us_amazon.csv'],['00029'],['item_id'],4,00029
B001DLTDQC,['amazon'],['Bose SoundDock Series II 30-Pin iPod/iPhone Speaker Dock (Black)'],"['Apr 2, 2026 12:46:57 PM PDT', 'Apr 28, 2026 1:04:08 AM PDT']",2.0,['transaction_us_amazon.csv'],['00263-BK'],['item_id'],2,00263-BK
B001KSLK3C,['amazon'],['Bose SoundDock Series II 30-Pin iPod/iPhone Speaker Dock (Silver)'],"['Apr 12, 2026 7:15:38 AM PDT', 'Apr 19, 2026 3:58:55 PM PDT', 'May 4, 2026 2:43:22 AM PDT']",3.0,['transaction_us_amazon.csv'],['00039-SV'],['item_id'],3,00039-SV
B002KY2OU8,['amazon'],['Bose® CineMate® Series II Digital Home Theater Speaker System'],"['Apr 1, 2026 1:26:42 PM PDT', 'Apr 1, 2026 8:03:43 PM PDT', 'Apr 3, 2026 5:57:38 PM PDT', 'Apr 15, 2026 12:21:07 PM PDT', 'Apr 22, 2026 7:01:03 AM PDT', 'Apr 30, 2026 12:21:07 AM PDT']",6.0,['transaction_us_amazon.csv'],['00044'],['item_id'],6,00044
B003JQLPWY,['amazon'],['Bose® Lifestyle® T20 Home Theater System-Black'],"['Apr 13, 2026 1:29:44 AM PDT', 'Apr 21, 2026 1:32:14 AM PDT', 'Apr 21, 2026 1:34:15 AM PDT', 'May 4, 2026 11:00:49 AM PDT']",4.0,['transaction_us_amazon.csv'],['00052'],['item_id'],4,00052
B003JQLPYC,['amazon'],['Bose® Lifestyle® V35 Home Entertainment System-Black'],"['Apr 22, 2026 9:13:00 AM PDT']",1.0,['transaction_us_amazon.csv'],['00053-BK'],['item_id'],1,00053-BK
B007ZCE4OO,['amazon'],['Bose Wave® Music System III - Graphite Gray'],"['May 7, 2026 9:05:21 AM PDT']",1.0,['transaction_us_amazon.csv'],['00066-GR'],['item_id'],1,00066-GR
B007ZFTSP6,['amazon'],['Bose Wave Connect Kit'],"['Apr 16, 2026 12:57:54 AM PDT']",1.0,['transaction_us_amazon.csv'],['00031-P-21'],['item_id'],1,00031-P-21
B007ZG8ZFO,['amazon'],['Wave Music System III Remote - Graphite Gray'],"['Apr 20, 2026 1:50:00 AM PDT']",1.0,['transaction_us_amazon.csv'],['00066-P-1-GR'],['item_id'],1,00066-P-1-GR
B00CD1PTF0,['amazon'],['Bose Companion 2 Series III Multimedia Speakers - for PC (with 3.5mm AUX & PC Input) Black'],"['Apr 3, 2026 1:54:47 AM PDT', 'Apr 3, 2026 1:55:13 AM PDT', 'Apr 6, 2026 7:22:10 AM PDT', 'Apr 7, 2026 3:16:18 AM PDT', 'Apr 7, 2026 7:56:31 AM PDT', 'Apr 7, 2026 9:10:08 AM PDT', 'Apr 7, 2026 1:45:46 PM PDT', 'Apr 8, 2026 1:22:04 PM PDT', 'Apr 8, 2026 2:15:15 PM PDT', 'Apr 9, 2026 3:06:30 AM PDT', 'Apr 9, 2026 9:23:45 AM PDT', 'Apr 9, 2026 12:09:09 PM PDT', 'Apr 9, 2026 2:51:30 PM PDT', 'Apr 10, 2026 12:06:06 PM PDT', 'Apr 11, 2026 2:22:44 PM PDT', 'Apr 12, 2026 11:33:41 AM PDT', 'Apr 12, 2026 10:30:21 PM PDT', 'Apr 13, 2026 1:39:15 AM PDT', 'Apr 13, 2026 1:42:18 AM PDT', 'Apr 15, 2026 6:30:21 PM PDT', 'Apr 15, 2026 8:07:17 PM PDT', 'Apr 16, 2026 9:07:22 AM PDT', 'Apr 16, 2026 2:31:58 PM PDT', 'Apr 17, 2026 12:46:03 PM PDT', 'Apr 19, 2026 8:56:37 PM PDT', 'Apr 20, 2026 5:07:44 PM PDT', 'Apr 21, 2026 12:36:43 AM PDT', 'Apr 21, 2026 5:33:20 PM PDT', 'Apr 21, 2026 5:35:28 PM PDT', 'Apr 22, 2026 11:58:38 AM PDT', 'Apr 23, 2026 3:55:24 PM PDT', 'Apr 24, 2026 1:26:42 AM PDT', 'Apr 24, 2026 5:27:07 PM PDT', 'Apr 24, 2026 5:48:22 PM PDT', 'Apr 24, 2026 5:56:53 PM PDT', 'Apr 25, 2026 1:42:48 PM PDT', 'Apr 26, 2026 12:33:18 AM PDT', 'Apr 27, 2026 12:01:26 AM PDT', 'Apr 27, 2026 12:37:11 PM PDT', 'Apr 28, 2026 9:22:21 PM PDT', 'Apr 29, 2026 11:33:46 AM PDT', 'Apr 29, 2026 8:57:44 PM PDT', 'May 1, 2026 11:05:27 AM PDT', 'May 1, 2026 6:54:04 PM PDT', 'May 2, 2026 6:22:12 AM PDT', 'May 2, 2026 10:17:19 AM PDT', 'May 2, 2026 4:37:40 PM PDT', 'May 3, 2026 2:09:24 AM PDT', 'May 3, 2026 3:24:00 AM PDT', 'May 3, 2026 12:17:17 PM PDT', 'May 4, 2026 9:19:44 AM PDT', 'May 4, 2026 1:22:27 PM PDT', 'May 4, 2026 1:36:05 PM PDT', 'May 4, 2026 1:37:02 PM PDT', 'May 4, 2026 1:37:30 PM PDT', 'May 5, 2026 1:38:47 PM PDT', 'May 7, 2026 9:56:21 AM PDT', 'May 7, 2026 9:57:14 AM PDT', 'May 7, 2026 5:40:23 PM PDT', 'May 7, 2026 7:33:20 PM PDT']",62.0,['transaction_us_amazon.csv'],['00072-BK'],['item_id'],60,00072-BK
B00CLNP6B2,['amazon'],['Bose Wave III Premium Backlit Remote'],"['Apr 1, 2026 1:15:10 PM PDT', 'Apr 1, 2026 3:57:22 PM PDT', 'Apr 6, 2026 8:47:08 AM PDT', 'Apr 13, 2026 12:35:30 AM PDT', 'Apr 14, 2026 6:57:32 AM PDT', 'Apr 14, 2026 3:14:35 PM PDT', 'Apr 17, 2026 5:19:59 PM PDT', 'Apr 20, 2026 11:01:05 PM PDT']",8.0,['transaction_us_amazon.csv'],['00066-P-2'],['item_id'],8,00066-P-2
