item_id,platform,item_name,date,quantity,source_file,inventory_db_sku,inventory_db_sku_match_method,order_rows,inventory_db_sku_primary
B0C79P9K65,['amazon'],"['USAV OEM Bluetooth Adapter for Bose Wave Music System II III IV AWRCC1, AWRCC2']","['Apr 1, 2026 11:42:38 AM PDT', 'Apr 1, 2026 12:11:03 PM PDT', 'Apr 1, 2026 5:27:49 PM PDT', 'Apr 1, 2026 8:23:12 PM PDT', 'Apr 1, 2026 8:29:24 PM PDT', 'Apr 1, 2026 8:46:51 PM PDT', 'Apr 1, 2026 9:26:47 PM PDT', 'Apr 1, 2026 10:22:15 PM PDT', 'Apr 1, 2026 11:18:26 PM PDT', 'Apr 2, 2026 2:41:13 AM PDT', 'Apr 2, 2026 9:36:53 AM PDT', 'Apr 2, 2026 11:19:24 AM PDT', 'Apr 2, 2026 5:16:14 PM PDT', 'Apr 2, 2026 7:07:18 PM PDT', 'Apr 3, 2026 12:00:55 AM PDT', 'Apr 3, 2026 2:25:20 AM PDT', 'Apr 3, 2026 7:05:38 AM PDT', 'Apr 3, 2026 9:10:54 AM PDT', 'Apr 3, 2026 10:05:46 AM PDT', 'Apr 3, 2026 10:24:18 AM PDT', 'Apr 3, 2026 2:48:50 PM PDT', 'Apr 3, 2026 8:09:28 PM PDT', 'Apr 3, 2026 11:03:27 PM PDT', 'Apr 4, 2026 11:40:46 AM PDT', 'Apr 4, 2026 2:06:36 PM PDT', 'Apr 4, 2026 3:06:08 PM PDT', 'Apr 4, 2026 5:13:45 PM PDT', 'Apr 4, 2026 6:37:37 PM PDT', 'Apr 4, 2026 8:19:18 PM PDT', 'Apr 4, 2026 10:38:06 PM PDT', 'Apr 4, 2026 10:56:55 PM PDT', 'Apr 5, 2026 12:02:35 AM PDT', 'Apr 5, 2026 9:09:17 AM PDT', 'Apr 5, 2026 1:09:46 PM PDT', 'Apr 5, 2026 8:01:52 PM PDT', 'Apr 6, 2026 12:50:28 AM PDT', 'Apr 6, 2026 2:21:53 PM PDT', 'Apr 6, 2026 3:28:04 PM PDT', 'Apr 6, 2026 9:26:19 PM PDT', 'Apr 6, 2026 10:38:13 PM PDT', 'Apr 6, 2026 11:25:48 PM PDT', 'Apr 7, 2026 12:21:09 AM PDT', 'Apr 7, 2026 11:17:08 AM PDT', 'Apr 7, 2026 11:45:32 AM PDT', 'Apr 7, 2026 9:26:01 PM PDT', 'Apr 7, 2026 10:46:20 PM PDT', 'Apr 7, 2026 10:52:39 PM PDT', 'Apr 8, 2026 3:14:02 AM PDT', 'Apr 8, 2026 9:53:59 AM PDT', 'Apr 8, 2026 10:33:41 AM PDT', 'Apr 8, 2026 11:58:38 AM PDT', 'Apr 8, 2026 2:13:23 PM PDT', 'Apr 8, 2026 5:35:40 PM PDT', 'Apr 8, 2026 8:35:54 PM PDT', 'Apr 8, 2026 8:51:29 PM PDT', 'Apr 9, 2026 12:53:59 AM PDT', 'Apr 9, 2026 5:47:13 AM PDT', 'Apr 9, 2026 2:21:55 PM PDT', 'Apr 9, 2026 7:18:31 PM PDT', 'Apr 9, 2026 7:49:06 PM PDT', 'Apr 9, 2026 9:34:42 PM PDT', 'Apr 10, 2026 6:53:19 PM PDT', 'Apr 10, 2026 7:46:53 PM PDT', 'Apr 10, 2026 10:27:44 PM PDT', 'Apr 10, 2026 11:50:46 PM PDT', 'Apr 11, 2026 3:34:58 AM PDT', 'Apr 11, 2026 5:09:20 AM PDT', 'Apr 11, 2026 7:59:38 AM PDT', 'Apr 11, 2026 5:59:12 PM PDT', 'Apr 11, 2026 11:17:56 PM PDT', 'Apr 12, 2026 12:17:43 AM PDT', 'Apr 12, 2026 12:58:20 AM PDT', 'Apr 12, 2026 11:36:39 AM PDT', 'Apr 12, 2026 12:33:36 PM PDT', 'Apr 12, 2026 2:41:39 PM PDT', 'Apr 12, 2026 5:14:42 PM PDT', 'Apr 12, 2026 9:41:38 PM PDT', 'Apr 12, 2026 10:28:03 PM PDT', 'Apr 13, 2026 10:18:02 AM PDT', 'Apr 13, 2026 12:00:30 PM PDT', 'Apr 13, 2026 10:19:34 PM PDT', 'Apr 14, 2026 1:30:05 AM PDT', 'Apr 14, 2026 2:11:18 PM PDT', 'Apr 14, 2026 4:55:53 PM PDT', 'Apr 14, 2026 7:15:12 PM PDT', 'Apr 14, 2026 10:13:34 PM PDT', 'Apr 15, 2026 1:30:49 AM PDT', 'Apr 15, 2026 2:21:46 AM PDT', 'Apr 15, 2026 5:48:42 PM PDT', 'Apr 16, 2026 2:28:08 PM PDT', 'Apr 16, 2026 8:50:08 PM PDT', 'Apr 16, 2026 9:12:26 PM PDT', 'Apr 16, 2026 9:21:20 PM PDT', 'Apr 17, 2026 12:48:33 AM PDT', 'Apr 17, 2026 11:23:49 AM PDT', 'Apr 17, 2026 5:16:45 PM PDT', 'Apr 17, 2026 5:20:48 PM PDT', 'Apr 17, 2026 5:40:38 PM PDT', 'Apr 17, 2026 7:09:10 PM PDT', 'Apr 17, 2026 9:25:56 PM PDT', 'Apr 17, 2026 10:10:51 PM PDT', 'Apr 18, 2026 8:01:09 PM PDT', 'Apr 18, 2026 8:24:13 PM PDT', 'Apr 18, 2026 10:47:05 PM PDT', 'Apr 18, 2026 11:39:24 PM PDT', 'Apr 19, 2026 10:06:05 AM PDT', 'Apr 19, 2026 1:00:29 PM PDT', 'Apr 19, 2026 9:01:18 PM PDT', 'Apr 19, 2026 10:47:03 PM PDT', 'Apr 20, 2026 6:05:05 PM PDT', 'Apr 20, 2026 10:25:52 PM PDT', 'Apr 20, 2026 10:42:33 PM PDT', 'Apr 20, 2026 11:40:59 PM PDT', 'Apr 21, 2026 1:52:11 PM PDT', 'Apr 21, 2026 7:11:06 PM PDT', 'Apr 21, 2026 8:08:27 PM PDT', 'Apr 21, 2026 11:01:28 PM PDT', 'Apr 22, 2026 12:27:08 AM PDT', 'Apr 22, 2026 1:53:17 AM PDT', 'Apr 22, 2026 8:24:09 AM PDT', 'Apr 22, 2026 10:15:57 AM PDT', 'Apr 22, 2026 12:59:52 PM PDT', 'Apr 22, 2026 10:59:30 PM PDT', 'Apr 22, 2026 11:47:27 PM PDT', 'Apr 23, 2026 7:53:55 AM PDT', 'Apr 23, 2026 6:07:06 PM PDT', 'Apr 23, 2026 8:58:28 PM PDT', 'Apr 23, 2026 11:12:57 PM PDT', 'Apr 24, 2026 11:05:04 AM PDT', 'Apr 24, 2026 1:20:34 PM PDT', 'Apr 24, 2026 11:46:47 PM PDT', 'Apr 25, 2026 12:04:22 AM PDT', 'Apr 25, 2026 7:19:14 AM PDT', 'Apr 25, 2026 9:27:21 PM PDT', 'Apr 26, 2026 3:35:00 PM PDT', 'Apr 26, 2026 8:34:13 PM PDT', 'Apr 26, 2026 8:54:33 PM PDT', 'Apr 26, 2026 9:19:20 PM PDT', 'Apr 27, 2026 2:26:18 AM PDT', 'Apr 27, 2026 9:44:57 AM PDT', 'Apr 27, 2026 3:07:46 PM PDT', 'Apr 27, 2026 4:03:38 PM PDT', 'Apr 27, 2026 9:09:11 PM PDT', 'Apr 27, 2026 11:07:16 PM PDT', 'Apr 28, 2026 12:12:15 PM PDT', 'Apr 28, 2026 12:32:15 PM PDT', 'Apr 28, 2026 5:03:46 PM PDT', 'Apr 29, 2026 7:06:46 PM PDT', 'Apr 30, 2026 12:05:39 AM PDT', 'Apr 30, 2026 3:54:24 AM PDT', 'Apr 30, 2026 5:45:46 AM PDT', 'Apr 30, 2026 1:41:14 PM PDT', 'Apr 30, 2026 5:54:42 PM PDT', 'Apr 30, 2026 6:28:36 PM PDT', 'Apr 30, 2026 9:46:31 PM PDT', 'Apr 30, 2026 11:14:28 PM PDT', 'Apr 30, 2026 11:18:25 PM PDT', 'May 1, 2026 9:45:49 AM PDT', 'May 1, 2026 10:02:41 AM PDT', 'May 1, 2026 11:28:40 PM PDT', 'May 2, 2026 12:24:31 AM PDT', 'May 2, 2026 10:12:48 AM PDT', 'May 2, 2026 5:29:18 PM PDT', 'May 2, 2026 10:38:36 PM PDT', 'May 2, 2026 11:45:46 PM PDT', 'May 3, 2026 9:20:01 AM PDT', 'May 3, 2026 1:48:55 PM PDT', 'May 3, 2026 6:55:38 PM PDT', 'May 3, 2026 10:57:47 PM PDT', 'May 3, 2026 11:54:59 PM PDT', 'May 4, 2026 12:10:12 AM PDT', 'May 4, 2026 11:25:39 AM PDT', 'May 4, 2026 11:42:23 PM PDT', 'May 5, 2026 2:59:39 PM PDT', 'May 5, 2026 4:21:21 PM PDT', 'May 5, 2026 7:13:55 PM PDT', 'May 5, 2026 10:25:37 PM PDT', 'May 6, 2026 12:01:25 PM PDT', 'May 6, 2026 7:06:57 PM PDT', 'May 6, 2026 10:10:30 PM PDT', 'May 7, 2026 1:23:43 AM PDT', 'May 7, 2026 7:58:15 AM PDT', 'May 7, 2026 6:56:15 PM PDT', 'May 7, 2026 10:47:30 PM PDT']",188.0,['transaction_us_amazon.csv'],['00149'],['item_id'],185,00149
B0C7B2RPM4,['amazon'],"['USAV OEM Bluetooth Adapter for Bose Wave Radio CD IV III II AWRCC1, AWRCC2']","['Apr 3, 2026 9:14:47 PM PDT', 'Apr 6, 2026 7:14:34 AM PDT', 'Apr 15, 2026 5:44:07 AM PDT', 'Apr 27, 2026 1:18:58 AM PDT', 'Apr 30, 2026 1:04:56 PM PDT', 'Apr 30, 2026 11:33:55 PM PDT']",6.0,['transaction_us_amazon.csv'],['00149'],['item_id'],6,00149
B0C7B348MY,['amazon'],"['USAV Bose Wave Music System II III IV AWRCC1, AWRCC2 - OEM Bluetooth Adapter Only']","['Apr 1, 2026 3:05:11 AM PDT', 'Apr 1, 2026 11:19:08 PM PDT', 'Apr 4, 2026 8:46:51 PM PDT', 'Apr 5, 2026 6:21:03 PM PDT', 'Apr 6, 2026 7:15:36 PM PDT', 'Apr 6, 2026 11:33:42 PM PDT', 'Apr 9, 2026 3:24:22 AM PDT', 'Apr 14, 2026 2:26:15 PM PDT', 'Apr 20, 2026 3:10:18 PM PDT', 'Apr 25, 2026 8:07:01 AM PDT', 'Apr 26, 2026 7:16:14 AM PDT', 'Apr 26, 2026 2:55:04 PM PDT', 'Apr 30, 2026 2:36:31 AM PDT', 'Apr 30, 2026 2:48:21 PM PDT', 'May 3, 2026 7:48:43 PM PDT']",15.0,['transaction_us_amazon.csv'],['00149'],['item_id'],15,00149
B0C7FJZC73,['amazon'],['USAV OEM Bluetooth Adapter for Bose Lifestyle | Bose 321'],"['Apr 2, 2026 1:59:50 PM PDT', 'Apr 3, 2026 12:44:17 AM PDT', 'Apr 3, 2026 9:12:14 AM PDT', 'Apr 3, 2026 12:24:56 PM PDT', 'Apr 6, 2026 7:13:58 AM PDT', 'Apr 7, 2026 2:05:34 PM PDT', 'Apr 7, 2026 6:46:10 PM PDT', 'Apr 10, 2026 12:00:03 AM PDT', 'Apr 10, 2026 9:14:42 PM PDT', 'Apr 11, 2026 12:04:34 AM PDT', 'Apr 13, 2026 5:49:11 PM PDT', 'Apr 13, 2026 5:51:00 PM PDT', 'Apr 13, 2026 5:52:56 PM PDT', 'Apr 14, 2026 8:05:09 PM PDT', 'Apr 19, 2026 4:54:35 PM PDT', 'Apr 19, 2026 9:40:51 PM PDT', 'Apr 20, 2026 7:06:05 AM PDT', 'Apr 20, 2026 7:50:06 AM PDT', 'Apr 20, 2026 3:12:15 PM PDT', 'Apr 21, 2026 11:29:17 AM PDT', 'May 1, 2026 5:19:24 PM PDT', 'May 2, 2026 10:05:31 AM PDT', 'May 3, 2026 6:45:42 PM PDT', 'May 3, 2026 11:27:23 PM PDT', 'May 4, 2026 11:14:41 AM PDT', 'May 5, 2026 11:44:52 AM PDT', 'May 7, 2026 5:18:57 PM PDT']",27.0,['transaction_us_amazon.csv'],['00149'],['item_id'],27,00149
B0C7FKCYK2,['amazon'],['USAV OEM Bluetooth Adapter for Bose Wave Radio CD Player AWRC-1G AWRC-1P'],"['Apr 1, 2026 7:07:27 PM PDT', 'Apr 2, 2026 10:58:20 AM PDT', 'Apr 4, 2026 3:17:45 AM PDT', 'Apr 4, 2026 7:59:09 PM PDT', 'Apr 6, 2026 1:21:36 AM PDT', 'Apr 10, 2026 9:37:25 AM PDT', 'Apr 11, 2026 9:39:26 PM PDT', 'Apr 12, 2026 2:49:35 AM PDT', 'Apr 14, 2026 5:46:19 PM PDT', 'Apr 18, 2026 12:16:46 AM PDT', 'Apr 18, 2026 1:13:49 AM PDT', 'Apr 20, 2026 3:45:12 PM PDT', 'Apr 22, 2026 9:22:05 PM PDT', 'Apr 23, 2026 1:11:27 PM PDT', 'Apr 24, 2026 1:54:14 AM PDT', 'Apr 24, 2026 11:10:28 PM PDT', 'Apr 26, 2026 1:42:15 AM PDT', 'Apr 27, 2026 3:05:34 PM PDT', 'Apr 28, 2026 12:52:58 AM PDT', 'Apr 28, 2026 1:52:40 AM PDT', 'Apr 28, 2026 11:07:18 PM PDT', 'Apr 28, 2026 11:40:19 PM PDT', 'Apr 29, 2026 1:46:53 PM PDT', 'May 5, 2026 10:25:52 AM PDT', 'May 5, 2026 9:25:56 PM PDT']",25.0,['transaction_us_amazon.csv'],['00149'],['item_id'],25,00149
B0C86RY5HJ,['amazon'],['Replacement Power Supply Model DCS91 Adapter 33V 1.1A MAX for Bose AV18 AV28 AV38 AV48'],"['Apr 7, 2026 3:29:45 AM PDT']",1.0,['transaction_us_amazon.csv'],['00151-P-1'],['item_id'],1,00151-P-1
B0C872MDMR,['amazon'],"['USAV 16AWG 20FT Speaker Wire RCA Adapter Plug to Bare Wire for AV Receiver, Speakers Stereo Wire Cord to RCA - Pair']","['Apr 7, 2026 12:19:48 AM PDT', 'Apr 10, 2026 12:33:57 AM PDT', 'Apr 11, 2026 4:31:20 PM PDT', 'Apr 17, 2026 12:06:03 PM PDT', 'Apr 19, 2026 1:47:30 AM PDT', 'Apr 25, 2026 9:46:37 PM PDT', 'Apr 29, 2026 11:56:43 PM PDT', 'Apr 30, 2026 6:41:29 PM PDT', 'May 3, 2026 2:05:54 AM PDT']",9.0,['transaction_us_amazon.csv'],['00152-P-1'],['item_id'],9,00152-P-1
B0C8BZJWD5,['amazon'],['USAV Solutions Set of Black Speaker Cable with Bose RCA Adapter for Bose Acoustimass 16 15 II'],"['Apr 2, 2026 11:42:25 AM PDT', 'Apr 6, 2026 3:31:05 AM PDT']",2.0,['transaction_us_amazon.csv'],['00197-P-2-BK'],['item_id'],2,00197-P-2-BK
B0C8RMX2DZ,['amazon'],['USAV Solutions Set of 5 Speaker Cable for Bose Lifestyle Acoustimass System - RCA to Bare Wire - White'],"['Mar 19, 2026 11:57:17 a.m. PDT', 'Apr 5, 2026 3:18:00 PM PDT', 'Apr 6, 2026 12:49:59 PM PDT', 'Apr 8, 2026 10:38:28 AM PDT', 'Apr 24, 2026 9:10:32 PM PDT', 'Apr 25, 2026 8:55:56 PM PDT', 'Apr 28, 2026 12:40:01 PM PDT', 'May 2, 2026 1:50:03 AM PDT', 'May 4, 2026 10:01:41 AM PDT', 'May 4, 2026 10:47:45 PM PDT']",10.0,"['transaction_Can_Amazon.csv', 'transaction_us_amazon.csv']",['00148-P-1-WH'],['item_id'],10,00148-P-1-WH
